	bsrc.name.new	btgt.name.new	bweight.new	bcommon.num.new
fra_spa	fra	spa	0.158315495172775	36240
eng_zho	eng	zho	0.646049481245012	40475
por_eng	por	eng	0.0157012591083708	2297
lat_eus	lat	eus	0.00866683660463931	34
lat_nld	lat	nld	0.00532454588716991	593
slk_eng	slk	eng	0.00272054903140252	398
tur_sqi	tur	sqi	0.0180553500073997	122
fra_msa	fra	msa	0.0365583456425406	198
swe_ita	swe	ita	0.00307538024402474	184
fra_mkd	fra	mkd	0.0933094078441425	364
swe_bul	swe	bul	0.00357392587988501	92
hbs_ara	hbs	ara	0.00288276745675849	36
bel_pol	bel	pol	0.00116006256517205	89
udm_rus	udm	rus	0.00106316145556468	88
grc_heb	grc	heb	0.00301067420855761	33
heb_slv	heb	slv	0.00277792617126983	52
grc_pol	grc	pol	0.00814650677789364	625
bul_ara	bul	ara	0.00280269058295964	35
ron_mkd	ron	mkd	0.00845936939246347	33
nld_por	nld	por	0.00226174703229346	169
spa_fra	spa	fra	0.0351710747579289	8387
pol_heb	pol	heb	0.00738983669373232	81
zho_dan	zho	dan	0.00135804564885261	88
ron_deu	ron	deu	0.00256397967986198	749
fra_epo	fra	epo	0.0664206642066421	36
spa_ara	spa	ara	0.0271460602178091	339
grc_lit	grc	lit	0.00524373664789279	81
eng_mlt	eng	mlt	0.348837209302326	30
fro_fra	fro	fra	0.0015474098707137	369
gmh_deu	gmh	deu	0.00120154454957484	351
cat_spa	cat	spa	0.0233410510681054	5343
hbs_mkd	hbs	mkd	0.134324532171238	524
deu_hin	deu	hin	0.017969195664575	63
ara_por	ara	por	0.00124463002368812	93
rus_slk	rus	slk	0.0961254518609032	1888
por_ara	por	ara	0.00240230621396541	30
jpn_cat	jpn	cat	0.00316596311930682	57
fas_fra	fas	fra	0.00123289566934912	294
kat_hye	kat	hye	0.0154277699859748	33
rus_lit	rus	lit	0.14753673852528	2279
pol_cat	pol	cat	0.00227727171739613	41
dan_bul	dan	bul	0.00295237355294849	76
tgk_rus	tgk	rus	0.00339486782970087	281
jpn_zho	jpn	zho	0.114860335195531	7196
deu_fra	deu	fra	0.0970926307225859	23153
fin_lit	fin	lit	0.00343108694244837	53
bul_lit	bul	lit	0.00207159966336505	32
ces_cat	ces	cat	0.00261053099311264	47
lat_jpn	lat	jpn	0.00233014752507774	305
ces_hun	ces	hun	0.0246412918947426	1355
lat_ces	lat	ces	0.00620713199466187	400
urd_ben	urd	ben	0.0548455804046858	103
hin_kan	hin	kan	0.0628571428571429	44
hun_tur	hun	tur	0.00336870473303015	40
hbs_eng	hbs	eng	0.0266518107372825	3899
swe_ces	swe	ces	0.00491915210576953	317
spa_isl	spa	isl	0.0168867055572613	110
deu_hbs	deu	hbs	0.11177724487077	5034
fra_ces	fra	ces	0.0643524409546569	4147
heb_slk	heb	slk	0.0021383839926684	42
kor_fra	kor	fra	0.00469255188435942	1119
deu_swe	deu	swe	0.0522681620354871	3747
eng_mon	eng	mon	0.0854312835328106	207
por_kor	por	kor	0.00228310502283105	51
dan_tur	dan	tur	0.010611419909045	126
deu_epo	deu	epo	0.134686346863469	73
grc_swe	grc	swe	0.00446378752371387	320
zho_vie	zho	vie	0.0381679389312977	30
tur_ell	tur	ell	0.00386550944497119	106
oss_kat	oss	kat	0.0174632352941176	38
fin_fra	fin	fra	0.00135870134989495	324
zho_yiz	zho	yiz	0.991071428571429	222
ara_spa	ara	spa	0.00493206937224237	1129
rus_ara	rus	ara	0.122837924407431	1534
grc_dan	grc	dan	0.00470686276022778	305
ell_ita	ell	ita	0.00242353334447602	145
ces_por	ces	por	0.00127139626075668	95
spa_ron	spa	ron	0.0258882149046794	478
slk_deu	slk	deu	0.0011981213457299	350
non_nor	non	nor	0.00152429066045337	70
fin_slv	fin	slv	0.00186975799989316	35
isl_swe	isl	swe	0.00263642450619351	189
deu_tam	deu	tam	0.026091888825865	46
deu_nor	deu	nor	0.0508024301548244	2333
swe_est	swe	est	0.0377092938607134	777
por_hbs	por	hbs	0.00512922994937383	231
bul_rus	bul	rus	0.0134465761368579	1113
slv_eng	slv	eng	0.00317853090352304	465
deu_gsw	deu	gsw	0.448275862068966	52
grc_hun	grc	hun	0.00561930567931768	309
rus_mkd	rus	mkd	0.0730581902076391	285
rus_tyv	rus	tyv	0.865853658536585	142
pol_mkd	pol	mkd	0.00999743655472956	39
ben_guj	ben	guj	0.122137404580153	64
spa_ell	spa	ell	0.0329662314929619	904
pol_ukr	pol	ukr	0.0301284891448826	136
fra_heb	fra	heb	0.0622206003101907	682
dan_por	dan	por	0.0018870197133336	141
eng_iku	eng	iku	0.223684210526316	68
nor_eng	nor	eng	0.00909128193910892	1330
rus_uig	rus	uig	0.262096774193548	390
pol_ita	pol	ita	0.00528163128865118	316
por_ita	por	ita	0.0059669062343306	357
jpn_rus	jpn	rus	0.0061252597496738	507
pol_eng	pol	eng	0.015537205900447	2273
ara_ben	ara	ben	0.0250266240681576	47
nor_est	nor	est	0.00669740354282941	138
mkd_hbs	mkd	hbs	0.00455191402433609	205
eng_hbs	eng	hbs	0.513389288569145	23121
zho_kaz	zho	kaz	0.13080684596577	321
spa_bul	spa	bul	0.0158884313573149	409
san_ron	san	ron	0.002328856152513	43
dan_lav	dan	lav	0.00896255371393493	73
por_cat	por	cat	0.0122750499888914	221
por_hun	por	hun	0.00421902562330648	232
fin_eng	fin	eng	0.010793333971318	1579
deu_eus	deu	eus	0.0815702268671935	320
hye_ukr	hye	ukr	0.00686752326096588	31
eng_ara	eng	ara	0.535233824471493	6684
heb_fra	heb	fra	0.00536351551393717	1279
swe_por	swe	por	0.00163274046118226	122
por_nor	por	nor	0.00311390806349759	143
fra_cos	fra	cos	0.78	39
spa_est	spa	est	0.0100461053142441	207
spa_por	spa	por	0.0696055994967947	5201
spa_hbs	spa	hbs	0.0246913580246914	1112
est_deu	est	deu	0.00152674891484438	446
tur_deu	tur	deu	0.00235858744916542	689
fra_nld	fra	nld	0.104264126208798	11612
sqi_eng	sqi	eng	0.0018319274884821	268
fra_tam	fra	tam	0.0187180941576858	33
urd_tur	urd	tur	0.00640053899275729	76
nor_tur	nor	tur	0.00252652854977261	30
lat_pol	lat	pol	0.00753388946819604	578
zho_hun	zho	hun	0.00234592373020059	129
eng_bre	eng	bre	0.142857142857143	58
ita_eus	ita	eus	0.0310986489931175	122
guj_hin	guj	hin	0.0328009127210496	115
swe_dan	swe	dan	0.115943147270791	7513
rus_ori	rus	ori	0.131648936170213	99
jpn_ara	jpn	ara	0.0025624599615631	32
ukr_eng	ukr	eng	0.00280941118569456	411
lat_dan	lat	dan	0.00364203151283199	236
fra_sin	fra	sin	0.0461997019374069	31
lat_ara	lat	ara	0.00328315182575272	41
por_glg	por	glg	0.0248840151834669	59
hbs_ita	hbs	ita	0.0101286979776032	606
eng_gle	eng	gle	0.67065868263473	112
deu_sqi	deu	sqi	0.08628089388782	583
spa_fas	spa	fas	0.00856209727248654	97
deu_eng	deu	eng	0.191586804653643	28028
nor_deu	nor	deu	0.00675398118607167	1973
spa_hun	spa	hun	0.0147484042262998	811
heb_lit	heb	lit	0.002460024600246	38
dan_ces	dan	ces	0.00254492411781137	164
ara_msa	ara	msa	0.189992614475628	1029
spa_cat	spa	cat	0.200844256831815	3616
bul_ron	bul	ron	0.00314124783362218	58
kat_ukr	kat	ukr	0.010412051395658	47
swe_sme	swe	sme	0.289017341040462	50
spa_swe	spa	swe	0.00922051110367146	661
eng_kaz	eng	kaz	0.045639771801141	112
sqi_ell	sqi	ell	0.00331850339143753	91
ita_dan	ita	dan	0.00950631954196824	616
spa_deu	spa	deu	0.022226862565212	6493
swe_ron	swe	ron	0.00460355285961872	85
ita_ara	ita	ara	0.0108103779628443	135
ces_eng	ces	eng	0.0213132459294298	3118
jpn_deu	jpn	deu	0.00715449603592995	2090
ita_isl	ita	isl	0.0066011667178385	43
cat_fra	cat	fra	0.0028893371298692	689
jpn_nld	jpn	nld	0.00299898537321206	334
fin_pol	fin	pol	0.00142075078206465	109
rus_hin	rus	hin	0.157729606389047	553
grc_ron	grc	ron	0.013594020797227	251
tur_bul	tur	bul	0.0024862093077461	64
chv_rus	chv	rus	0.00204175324989127	169
hye_rus	hye	rus	0.00577489972454453	478
ita_glg	ita	glg	0.0413327709827077	98
rus_kum	rus	kum	0.846153846153846	55
rus_nld	rus	nld	0.00929326305770802	1035
swe_cat	swe	cat	0.00672072872694957	121
eng_nld	eng	nld	0.659264979213619	73423
pol_rus	pol	rus	0.0188469530759194	1560
lat_spa	lat	spa	0.0126599973788825	2898
nor_slv	nor	slv	0.00186975799989316	35
heb_ron	heb	ron	0.00270797227036395	50
eng_ast	eng	ast	0.248704663212435	48
jpn_fra	jpn	fra	0.0359636505453676	8576
lat_swe	lat	swe	0.00390581408324964	280
rus_bak	rus	bak	0.910358565737052	457
enm_eng	enm	eng	0.00101849699919341	149
rus_dar	rus	dar	0.867647058823529	59
bel_rus	bel	rus	0.00854153578504808	707
pan_hin	pan	hin	0.033656588705077	118
kaz_rus	kaz	rus	0.00808244333832697	669
rus_mar	rus	mar	0.182232346241458	160
lat_bul	lat	bul	0.00446740734985627	115
fin_deu	fin	deu	0.00229354657611151	670
nld_fri	nld	fri	0.296610169491525	35
rus_ckt	rus	ckt	0.897435897435897	35
fra_hun	fra	hun	0.0717779919620288	3947
jpn_pol	jpn	pol	0.00116006256517205	89
slv_ita	slv	ita	0.00285809794417516	171
spa_pol	spa	pol	0.0193952033368092	1488
deu_pol	deu	pol	0.131856100104275	10116
fra_isl	fra	isl	0.0535769112680381	349
yid_deu	yid	deu	0.00104407717270748	305
eng_pol	eng	pol	0.588933785192909	45183
ell_mkd	ell	mkd	0.00871571391950782	34
dan_iku	dan	iku	0.588815789473684	179
ara_zho	ara	zho	0.00233040702314445	146
swe_nor	swe	nor	0.133636739760033	6137
nor_pol	nor	pol	0.00598279457768509	459
slk_ces	slk	ces	0.0171627199652401	1106
zho_swe	zho	swe	0.00193895770561321	139
fra_kor	fra	kor	0.0723430924881368	1616
bel_lit	bel	lit	0.00194212468440474	30
eng_glg	eng	glg	0.182201602699283	432
nld_kor	nld	kor	0.0021488047273704	48
swe_jpn	swe	jpn	0.00459917642654687	602
ita_nld	ita	nld	0.0157401837103016	1753
ron_bul	ron	bul	0.00295237355294849	76
ces_nor	ces	nor	0.00230821157154367	106
san_fra	san	fra	0.0011280576022276	269
rus_pol	rus	pol	0.0439259645464025	3370
rus_lbe	rus	lbe	0.923076923076923	60
zho_uig	zho	uig	0.565188172043011	841
ita_hbs	ita	hbs	0.0629718447464251	2836
hin_tel	hin	tel	0.062874251497006	42
rus_abk	rus	abk	0.765217391304348	88
ori_ben	ori	ben	0.0175718849840256	33
por_ell	por	ell	0.00244329370578368	67
ces_jpn	ces	jpn	0.00143628765480201	188
spa_ukr	spa	ukr	0.00996898537882144	45
nor_bul	nor	bul	0.00182580996037604	47
grc_fra	grc	fra	0.00891123570532955	2125
ben_asm	ben	asm	0.11787072243346	62
san_guj	san	guj	0.0820610687022901	43
fra_hbs	fra	hbs	0.107958077982059	4862
nld_ell	nld	ell	0.00266209612719714	73
fra_ell	fra	ell	0.176135949237838	4830
sqi_mkd	sqi	mkd	0.0130735708792617	51
hbs_spa	hbs	spa	0.00110960639552663	254
deu_isl	deu	isl	0.0486644151059257	317
rus_chm	rus	chm	0.921348314606742	82
ita_pol	ita	pol	0.0413842544316997	3175
mkd_bul	mkd	bul	0.00178696293994251	46
glg_cat	glg	cat	0.0106642968229282	192
ces_rus	ces	rus	0.0108128352582999	895
ukr_rus	ukr	rus	0.0132291112936742	1095
lav_rus	lav	rus	0.00651186391533369	539
por_ron	por	ron	0.00579506065857886	107
slv_deu	slv	deu	0.00162944503019266	476
mar_hin	mar	hin	0.0365088419851683	128
kaa_rus	kaa	rus	0.00114773111680278	95
nor_ron	nor	ron	0.00178726169844021	33
deu_cat	deu	cat	0.0954787824927794	1719
fra_ukr	fra	ukr	0.0354452813469207	160
ara_hbs	ara	hbs	0.00544009237054801	245
urd_eng	urd	eng	0.00211902060234869	310
deu_fin	deu	fin	0.0711892978323356	3294
por_slv	por	slv	0.00261766119985042	49
ell_sqi	ell	sqi	0.0165754032854817	112
ell_cat	ell	cat	0.00238835814263497	43
orv_rus	orv	rus	0.00124438215821775	103
hun_pol	hun	pol	0.00450990615224192	346
swe_kur	swe	kur	0.512437810945274	103
heb_eng	heb	eng	0.0193514429846747	2831
ara_sqi	ara	sqi	0.0380346307532929	257
jpn_ita	jpn	ita	0.00514791910412836	308
deu_ces	deu	ces	0.270972347226964	17462
cat_glg	cat	glg	0.0906790383804302	215
jpn_por	jpn	por	0.00131154561635952	98
nld_eng	nld	eng	0.0195154961925985	2855
bul_hbs	bul	hbs	0.00153210764721556	69
bul_pol	bul	pol	0.00143378519290928	110
rus_mal	rus	mal	0.158069883527454	190
isl_dan	isl	dan	0.00347227580672541	225
ara_deu	ara	deu	0.00378264024866153	1105
deu_ara	deu	ara	0.0434817424727739	543
nor_ell	nor	ell	0.00189628765225002	52
eng_mri	eng	mri	0.971786833855799	310
spa_ast	spa	ast	0.227979274611399	44
zho_bod	zho	bod	0.88953488372093	306
eng_por	eng	por	0.626677908486236	46826
fra_bul	fra	bul	0.0930386139383109	2395
eng_nor	eng	nor	0.650893887594452	29891
dan_fao	dan	fao	0.168674698795181	70
swe_heb	swe	heb	0.00501779034759602	55
ron_ita	ron	ita	0.00122012368377068	73
eng_ell	eng	ell	0.605316898840347	16599
spa_kor	spa	kor	0.00675978153818605	151
bul_fra	bul	fra	0.00117418635176107	280
ara_dan	ara	dan	0.00155866602879674	101
mal_tam	mal	tam	0.0402722631877482	71
swe_pol	swe	pol	0.0127867570385819	981
eng_mya	eng	mya	0.821167883211679	225
fra_cat	fra	cat	0.180071095312153	3242
grc_ita	grc	ita	0.0146247701821829	875
san_ori	san	ori	0.0997340425531915	75
glg_spa	glg	spa	0.00343803241448604	787
eng_pan	eng	pan	0.317708333333333	122
dan_fas	dan	fas	0.00547268073086768	62
eng_mkd	eng	mkd	0.388874647526275	1517
arc_eng	arc	eng	0.00113470135480608	166
eng_gla	eng	gla	0.898678414096916	204
vie_eng	vie	eng	0.00104583920051403	153
pol_lit	pol	lit	0.0240176085971386	371
heb_pol	heb	pol	0.00269812304483837	207
heb_ell	heb	ell	0.0012763474582452	35
nor_jpn	nor	jpn	0.00103137677339506	135
nor_por	nor	por	0.00169965605385367	127
pol_jpn	pol	jpn	0.00110777505290581	145
fin_ces	fin	ces	0.00152074733869216	98
fin_bul	fin	bul	0.00174811591950897	45
mkd_tur	mkd	tur	0.016759306046825	199
bul_tur	bul	tur	0.00353713996968166	42
ell_hbs	ell	hbs	0.00457411848299139	206
fra_mlg	fra	mlg	0.25	51
nor_rus	nor	rus	0.00281496158121104	233
rus_guj	rus	guj	0.225190839694656	118
san_mal	san	mal	0.0848585690515807	102
rus_jpn	rus	jpn	0.0151344991710787	1981
grc_cat	grc	cat	0.0115529882248389	208
ukr_ron	ukr	ron	0.00222053726169844	41
hbs_swe	hbs	swe	0.00156232563329985	112
deu_ron	deu	ron	0.0847053726169844	1564
zho_hbs	zho	hbs	0.00204281019628741	92
pol_lav	pol	lav	0.00773480662983425	63
eng_ton	eng	ton	0.470588235294118	40
tur_rus	tur	rus	0.00193302082829942	160
dan_pol	dan	pol	0.00394942648592284	303
lit_est	lit	est	0.0022324678476098	46
eng_est	eng	est	0.570298471244843	11751
nor_hun	nor	hun	0.00272781829093091	150
eng_chp	eng	chp	0.878048780487805	108
zho_tiz	zho	tiz	0.986206896551724	143
swe_slv	swe	slv	0.00742561034243282	139
deu_tur	deu	tur	0.0943237325248442	1120
ben_mal	ben	mal	0.0765391014975042	92
heb_spa	heb	spa	0.00314097243458128	719
zho_ces	zho	ces	0.00172247912851867	111
deu_zho	deu	zho	0.0630806065442937	3952
ell_ron	ell	ron	0.00942374350086655	174
por_fas	por	fas	0.00379556889398888	43
slk_rus	slk	rus	0.00333446092881651	276
grc_eus	grc	eus	0.00841192964567933	33
ces_slv	ces	slv	0.007105080399594	133
grc_mol	grc	mol	0.0123655913978495	46
fas_rus	fas	rus	0.00254917121731987	211
hun_deu	hun	deu	0.00956100833892457	2793
eng_kor	eng	kor	0.765959351777241	17110
grc_slv	grc	slv	0.0059832255996581	112
rus_kan	rus	kan	0.217142857142857	152
nld_jpn	nld	jpn	0.0032698463630599	428
grc_spa	grc	spa	0.0109300598488489	2502
mkd_eng	mkd	eng	0.00165420317989801	242
jpn_hun	jpn	hun	0.00234592373020059	129
nld_zho	nld	zho	0.00154828411811652	97
rus_epo	rus	epo	0.0682656826568266	37
fra_eng	fra	eng	0.193541772048068	28314
fra_dan	fra	dan	0.0552940631799873	3583
jpn_nor	jpn	nor	0.00566165102454108	260
san_hbs	san	hbs	0.00117683630873079	53
spa_zho	spa	zho	0.00659217877094972	413
ita_ukr	ita	ukr	0.00841825431989366	38
rus_vie	rus	vie	0.684478371501272	538
dan_spa	dan	spa	0.00512865318247346	1174
nld_ron	nld	ron	0.002328856152513	43
cat_eus	cat	eus	0.0797858781544736	313
bul_hun	bul	hun	0.00174580370619578	96
por_fra	por	fra	0.00662157231939546	1579
fas_tur	fas	tur	0.0145696479703554	173
eng_asm	eng	asm	0.355513307984791	187
fra_ron	fra	ron	0.229636048526863	4240
ara_urd	ara	urd	0.235820895522388	237
ces_fra	ces	fra	0.00370288053073223	883
san_asm	san	asm	0.0722433460076046	38
hbs_hun	hbs	hun	0.0141664696575679	779
por_deu	por	deu	0.00451178266763429	1318
fin_hun	fin	hun	0.00303697103056975	167
rus_nep	rus	nep	0.65	91
eng_fas	eng	fas	0.705004854797423	7987
jpn_eng	jpn	eng	0.023760372947626	3476
pol_zho	pol	zho	0.00121308858739026	76
san_tel	san	tel	0.127245508982036	85
grc_bul	grc	bul	0.00539973584026105	139
rus_deu	rus	deu	0.03695006230231	10794
slv_hbs	slv	hbs	0.0156763478106404	706
zho_kac	zho	kac	0.96969696969697	64
ron_slk	ron	slk	0.00208747008808105	41
eng_lat	eng	lat	0.154696132596685	56
dan_rus	dan	rus	0.00640313149374185	530
est_lit	est	lit	0.00427267430569042	66
eng_kat	eng	kat	0.0762867647058824	166
por_spa	por	spa	0.0117338692062383	2686
rus_tur	rus	tur	0.0570153276065353	677
eng_tir	eng	tir	0.405405405405405	30
lat_ron	lat	ron	0.0087738301559792	162
rus_inh	rus	inh	0.944444444444444	51
ara_uzb	ara	uzb	0.0123322451940515	34
fra_mol	fra	mol	0.0755376344086021	281
pol_bel	pol	bel	0.0693703308431163	130
yid_pol	yid	pol	0.00155109489051095	119
ara_ita	ara	ita	0.00280795587497911	168
yid_heb	yid	heb	0.010035580695192	110
hin_ben	hin	ben	0.0399361022364217	75
ara_fin	ara	fin	0.00123187309545936	57
nor_cat	nor	cat	0.00305487669406798	55
nld_pol	nld	pol	0.0037148070907195	285
fas_ara	fas	ara	0.0134529147982063	168
fra_lav	fra	lav	0.0511970534069982	417
spa_heb	spa	heb	0.0166043244229541	182
fra_pol	fra	pol	0.0839416058394161	6440
grc_nor	grc	nor	0.00174204646908956	80
ukr_mol	ukr	mol	0.0266129032258065	99
rus_fas	rus	fas	0.0654073616382735	741
ces_heb	ces	heb	0.00364930207097893	40
nld_ces	nld	ces	0.00603643586480867	389
nor_fin	nor	fin	0.0172678351451233	799
zho_deu	zho	deu	0.00396749325628843	1159
hbs_tur	hbs	tur	0.00555836280949975	66
hun_eng	hun	eng	0.0217507211505598	3182
nor_hbs	nor	hbs	0.00395239364064304	178
eng_urd	eng	urd	0.32636815920398	328
deu_lit	deu	lit	0.138538227487538	2140
por_bul	por	bul	0.00442856032942273	114
fra_jpn	fra	jpn	0.0755808179199804	9893
rus_sqi	rus	sqi	0.0486902471511026	329
heb_ita	heb	ita	0.00429550392779542	257
dan_kal	dan	kal	0.709480122324159	232
dan_hbs	dan	hbs	0.00501820765609734	226
heb_cat	heb	cat	0.00266607420573206	48
bod_eng	bod	eng	0.00291194444064692	426
deu_por	deu	por	0.060183884048661	4497
lat_slk	lat	slk	0.00946998625324576	186
pol_est	pol	est	0.00524144625090997	108
uzb_kaa	uzb	kaa	0.0933098591549296	53
rus_krc	rus	krc	0.864077669902913	89
nld_dan	nld	dan	0.0125001929042115	810
fra_mal	fra	mal	0.0282861896838602	34
nld_est	nld	est	0.00378548895899054	78
fra_deu	fra	deu	0.110665333899303	32328
kat_rus	kat	rus	0.00804619919779636	666
ben_ori	ben	ori	0.259308510638298	195
fra_swe	fra	swe	0.0488505747126437	3502
eus_cat	eus	cat	0.0064985558764719	117
nld_deu	nld	deu	0.0213539455847517	6238
heb_ara	heb	ara	0.00344330557335042	43
grc_rus	grc	rus	0.00706760740346977	585
rus_bel	rus	bel	0.647278548559232	1213
fas_swe	fas	swe	0.00121359223300971	87
hbs_fra	hbs	fra	0.00410126518579402	978
ita_sqi	ita	sqi	0.078141186917271	528
fas_deu	fas	deu	0.00113308047267599	331
slv_ces	slv	ces	0.00147419384873219	95
eng_slk	eng	slk	0.33531897561224	6586
fra_fas	fra	fas	0.0617883308323771	700
fra_zho	fra	zho	0.0636233040702315	3986
rus_swe	rus	swe	0.0131960718669791	946
swe_lav	swe	lav	0.0190300798035605	155
jpn_dan	jpn	dan	0.00864210867451658	560
grc_slk	grc	slk	0.00442950969909882	87
jpn_fas	jpn	fas	0.00273634036543384	31
swe_rus	swe	rus	0.00707968878364664	586
eng_lav	eng	lav	0.474033149171271	3861
san_rus	san	rus	0.00167931184458513	139
grc_fin	grc	fin	0.00590002377298956	273
swe_tur	swe	tur	0.00547414519117399	65
eng_hye	eng	hye	0.0532959326788219	114
fra_rus	fra	rus	0.0955999613395834	7913
swe_fra	swe	fra	0.00560254630697425	1336
ces_lit	ces	lit	0.00589111154269437	91
deu_hye	deu	hye	0.0266479663394109	57
rus_zho	rus	zho	0.0425379090183559	2665
msa_eng	msa	eng	0.00131242566339016	192
rus_kir	rus	kir	0.827225130890052	1264
hin_pan	hin	pan	0.0833333333333333	32
tuk_rus	tuk	rus	0.00312907746580969	259
fra_por	fra	por	0.152768298068816	11415
grc_sqi	grc	sqi	0.0122835577919195	83
grc_tur	grc	tur	0.00917972039750716	109
por_zho	por	zho	0.00105347166799681	66
ara_swe	ara	swe	0.00175761633746234	126
est_eng	est	eng	0.011661448863248	1706
dan_jpn	dan	jpn	0.00205511371883905	269
ara_bul	ara	bul	0.00271929143034729	70
kaz_uig	kaz	uig	0.0208333333333333	31
dan_kor	dan	kor	0.0013430029546065	30
fra_lat	fra	lat	0.124309392265193	45
ces_hbs	ces	hbs	0.00512922994937383	231
lat_fra	lat	fra	0.0117083153361318	2792
spa_tur	spa	tur	0.0220650160013475	262
dan_ita	dan	ita	0.00294166805950192	176
hun_heb	hun	heb	0.00364930207097893	40
por_swe	por	swe	0.00276196853029796	198
rus_ron	rus	ron	0.0497183708838821	918
fro_eng	fro	eng	0.00105951030117435	155
fra_ara	fra	ara	0.16599935938501	2073
nld_nor	nld	nor	0.00762145330226684	350
bua_rus	bua	rus	0.00134103319963273	111
swe_hbs	swe	hbs	0.00488498090416556	220
sah_rus	sah	rus	0.00164306770405451	136
bod_fra	bod	fra	0.00119934748787024	286
cat_deu	cat	deu	0.00115704289959058	338
dan_fra	dan	fra	0.00428997370661277	1023
eng_rus	eng	rus	0.497112550137728	41147
fra_hye	fra	hye	0.0359981299672744	77
tur_nld	tur	nld	0.00108645877293012	121
est_rus	est	rus	0.0278596626878655	2306
kor_zho	kor	zho	0.0222505985634477	1394
swe_hun	swe	hun	0.00594664387422939	327
pol_fra	pol	fra	0.00486029279175386	1159
tel_tam	tel	tam	0.0368689733408962	65
slv_mkd	slv	mkd	0.0151243270956165	59
rus_ady	rus	ady	0.92	46
slk_ukr	slk	ukr	0.0188303057155516	85
nor_slk	nor	slk	0.00173107275596966	34
heb_fin	heb	fin	0.00412785546022347	191
aze_rus	aze	rus	0.00525540037693906	435
rus_chv	rus	chv	0.82183908045977	143
hbs_deu	hbs	deu	0.00470348208295108	1374
ara_nld	ara	nld	0.00268472043889343	299
dan_est	dan	est	0.00791070128609561	163
eng_tel	eng	tel	0.267964071856287	179
san_eng	san	eng	0.00812746934255677	1189
eng_fin	eng	fin	0.609344946078537	28195
rus_ben	rus	ben	0.223109691160809	419
por_rus	por	rus	0.0024525201759049	203
deu_ita	deu	ita	0.130285809794418	7795
rus_bul	rus	bul	0.152163779038148	3917
hin_mal	hin	mal	0.0440931780366057	53
ces_slk	ces	slk	0.19199633419887	3771
aze_fas	aze	fas	0.00264807132138759	30
nld_spa	nld	spa	0.00432484382508409	990
bod_zho	bod	zho	0.00130885873902634	82
hun_fin	hun	fin	0.00220440448661148	102
ell_fra	ell	fra	0.00251192008823172	599
rus_tab	rus	tab	0.918032786885246	56
spa_slv	spa	slv	0.0172551952561568	323
fin_nor	fin	nor	0.00387605339372428	178
deu_msa	deu	msa	0.0252954209748892	137
swe_spa	swe	spa	0.00377877768555327	865
lat_est	lat	est	0.00174714875030332	36
deu_jpn	deu	jpn	0.0673603630446242	8817
hun_ita	hun	ita	0.00309209426709009	185
