EnglishName	Lang	ISO6393Lang	IndigName	FirstDate	FirstTime	LastSize
Volkswagen	az	aze	Volkswagen	2009-12-25	15:57:32	50864
Volkswagen	nl	nld	Volkswagen	2003-07-23	19:11:54	23240
Volkswagen	nn	nor	Volkswagen	2007-09-18	15:09:55	5732
Volkswagen	la	lat	Volkswagen	2005-05-05	13:21:44	3421
Volkswagen	pms	pms	Volkswagen	2011-01-20	10:26:09	2296
Volkswagen	tr	tur	Volkswagen	2004-12-11	22:39:32	55581
Volkswagen	lv	lav	Volkswagen	2006-09-24	15:46:59	20749
Volkswagen	lt	lit	Volkswagen	2006-04-01	18:31:57	2294
Volkswagen	th	tha	โฟล์คสวาเกน	2012-03-18	13:43:50	10636
Volkswagen	ro	ron	Volkswagen	2007-02-28	10:50:33	7702
Volkswagen	is	isl	Volkswagen	2010-04-03	23:27:07	2659
Volkswagen	pl	pol	Volkswagen	2004-08-20	21:45:10	11574
Volkswagen	ta	tam	வோல்க்ஸ்வேகன்	2011-08-15	14:14:53	3712
Volkswagen	fr	fra	Volkswagen	2004-03-29	13:17:33	21690
Volkswagen	ms	msa	Volkswagen	2008-11-06	11:47:23	10301
Volkswagen	ast	ast	Volkswagen	2011-08-28	20:59:13	14884
Volkswagen	mr	mar	फोक्सवागन	2008-03-24	06:27:07	5835
Volkswagen	jv	jav	Volkswagen	2008-02-28	21:59:29	3185
Volkswagen	de	deu	Volkswagen	2003-05-30	13:13:25	37860
Volkswagen	ko	kor	폭스바겐	2006-06-03	06:50:53	9864
Volkswagen	da	dan	Volkswagen	2004-09-06	13:30:17	13131
Volkswagen	fa	fas	فولکس‌واگن	2008-02-28	22:56:51	9160
Volkswagen	br	bre	Volkswagen	2011-08-08	13:37:34	5957
Volkswagen	bs	hbs	Volkswagen	2007-02-27	18:29:32	4410
Volkswagen	fi	fin	Volkswagen	2004-09-26	15:20:15	29164
Volkswagen	pnb	lah	فوکس ویگن	2012-04-07	17:53:35	3051
Volkswagen	ja	jpn	フォルクスワーゲン	2004-06-14	22:31:53	40926
Volkswagen	he	heb	פולקסווגן	2004-08-23	13:44:29	15538
Volkswagen	te	tel	వోక్స్ వాగన్	2009-11-25	12:29:46	23632
Volkswagen	pt	por	Volkswagen	2004-10-17	01:28:19	18890
Volkswagen	ckb	kur	فۆلکسڤاگن	2012-06-01	09:24:05	3053
Volkswagen	no	nor	Volkswagen	2004-06-01	20:26:53	10618
Volkswagen	sw	swa	Volkswagen	2011-07-02	10:58:32	5947
Volkswagen	sv	swe	Volkswagen	2003-01-03	18:53:39	27406
Volkswagen	ur	urd	ووکس ویگن	2007-03-16	13:17:19	2081
Volkswagen	sk	slk	Volkswagen	2008-03-14	22:04:59	15802
Volkswagen	sh	hbs	Volkswagen	2011-08-19	18:07:28	3543
Volkswagen	uk	ukr	Volkswagen	2006-04-15	09:26:45	21452
Volkswagen	sl	slv	Volkswagen	2007-07-30	17:46:05	3647
Volkswagen	hu	hun	Volkswagen	2007-08-02	14:17:11	10276
Volkswagen	diq	zza	Volkswagen	2011-09-13	12:17:00	1696
GlaxoSmithKline	eo	epo	GlaxoSmithKline	2009-11-21	21:27:26	4777
GlaxoSmithKline	en	eng	GlaxoSmithKline	2003-03-06	15:31:17	53088
GlaxoSmithKline	zh	zho	葛蘭素史克	2004-03-02	18:22:48	7549
GlaxoSmithKline	is	isl	GlaxoSmithKline	2009-12-29	20:55:28	2134
GlaxoSmithKline	it	ita	GlaxoSmithKline	2007-09-19	21:33:13	35753
GlaxoSmithKline	kn	kan	ಗ್ಲಾಕ್ಸೊ ಸ್ಮಿತ್‌ಕ್ಲೈನ್	2011-06-23	11:11:20	90913
GlaxoSmithKline	cs	ces	GlaxoSmithKline	2012-07-04	19:09:28	3304
GlaxoSmithKline	id	msa	GlaxoSmithKline	2007-01-04	14:25:23	1413
GlaxoSmithKline	es	spa	GlaxoSmithKline	2007-01-06	00:49:03	4329
GlaxoSmithKline	ru	rus	GlaxoSmithKline	2006-09-12	10:37:42	34593
GlaxoSmithKline	nl	nld	GlaxoSmithKline	2008-01-03	03:56:34	2615
GlaxoSmithKline	pt	por	GlaxoSmithKline	2006-04-06	22:36:26	5781
GlaxoSmithKline	no	nor	GlaxoSmithKline	2004-10-08	17:39:04	2690
GlaxoSmithKline	ro	ron	GlaxoSmithKline	2007-08-28	20:04:04	3806
GlaxoSmithKline	pl	pol	GlaxoSmithKline	2006-01-05	15:13:48	4975
GlaxoSmithKline	fr	fra	GlaxoSmithKline	2005-09-18	09:01:56	20798
GlaxoSmithKline	de	deu	GlaxoSmithKline	2004-10-28	20:05:38	14918
GlaxoSmithKline	hu	hun	GlaxoSmithKline	2009-11-12	04:06:49	1924
GlaxoSmithKline	hi	hin	ग्लैक्सो स्मिथक्लाइन	2011-04-28	03:43:44	88797
GlaxoSmithKline	fi	fin	GlaxoSmithKline	2007-02-04	16:35:45	7760
GlaxoSmithKline	da	dan	GlaxoSmithKline	2007-04-05	14:01:18	1817
GlaxoSmithKline	ja	jpn	グラクソ・スミスクライン	2004-07-12	06:47:59	16083
GlaxoSmithKline	te	tel	గ్లాక్సో స్మిత్ క్లైన్	2011-05-28	05:39:21	89856
GlaxoSmithKline	nn	nor	GlaxoSmithKline	2005-09-28	18:51:53	1568
GlaxoSmithKline	sr	hbs	GlaksoSmitKlajn	2012-02-25	23:39:24	4627
GlaxoSmithKline	ko	kor	글락소스미스클라인	2010-04-02	08:17:34	2370
GlaxoSmithKline	sv	swe	Glaxosmithkline	2008-03-08	10:19:24	1843
GlaxoSmithKline	sco	sco	GlaxoSmithKline	2005-09-23	05:42:30	1259
GlaxoSmithKline	sh	hbs	GlaxoSmithKline	2011-05-17	08:18:16	4798
GlaxoSmithKline	ms	msa	GlaxoSmithKline	2012-07-10	03:09:13	5648
Time Inc.	be	bel	Time Inc.	2012-02-15	20:11:00	2917
Time Inc.	fr	fra	Time (entreprise)	2003-12-30	09:29:19	1229
Time Inc.	en	eng	Time Inc.	2006-08-26	04:21:21	4005
Time Inc.	nl	nld	Time Inc.	2006-03-13	17:34:03	1380
Time Inc.	pt	por	Time Inc.	2005-05-04	02:22:39	1571
Time Inc.	no	nor	Time Inc.	2005-01-26	02:46:37	928
Time Inc.	is	isl	Time Inc.	2012-01-10	02:01:55	771
Time Inc.	de	deu	Time Inc.	2010-08-01	15:29:21	2746
Time Inc.	it	ita	Time Inc.	2010-01-26	20:00:13	1292
Time Inc.	sv	swe	Time Inc.	2008-01-22	20:20:04	1991
Time Inc.	ru	rus	Time Inc.	2007-11-03	16:24:33	3057
Time Inc.	ro	ron	Time Inc.	2008-06-29	19:59:59	1162
Time Inc.	es	spa	Time Inc.	2007-05-27	00:12:47	1067
Pearson plc	fr	fra	Pearson (maison d'édition)	2006-09-24	07:42:46	5721
Pearson plc	en	eng	Pearson plc	2004-09-06	04:52:22	15519
Pearson plc	zh	zho	培生集團	2007-12-21	17:35:50	2103
Pearson plc	ca	cat	Pearson PLC	2011-10-03	22:02:22	1426
Pearson plc	de	deu	Mediengruppe Pearson	2004-10-06	13:37:13	5198
Pearson plc	et	est	Pearson PLC	2010-06-07	19:27:56	1293
Pearson plc	ro	ron	Pearson	2007-08-30	15:53:37	1482
Pearson plc	ja	jpn	ピアソン (企業)	2006-11-07	10:30:32	2711
Sony	el	ell	Sony	2003-11-13	18:58:59	3375
Sony	eo	epo	Sony	2005-09-05	05:42:51	2036
Sony	ang	ang	Sonyȝeȝyld	2012-03-18	02:20:52	1916
Sony	zh	zho	索尼	2004-03-22	04:59:04	83523
Sony	ga	gle	Sony	2007-03-16	22:00:13	1970
Sony	vi	vie	Sony	2005-10-17	08:36:30	12217
Sony	ca	cat	Sony	2006-07-27	08:01:12	12544
Sony	it	ita	Sony	2005-09-21	13:29:51	15134
Sony	eu	eus	Sony	2010-05-25	20:08:26	2902
Sony	ar	ara	سوني	2005-05-27	22:23:11	10536
Sony	io	ido	Sony	2011-02-14	23:15:23	1621
Sony	cs	ces	Sony	2006-11-12	16:44:32	4404
Sony	et	est	Sony	2010-03-04	19:06:58	2505
Sony	gl	glg	Sony	2006-02-09	00:19:56	13062
Sony	id	msa	Sony	2004-12-04	16:58:33	11651
Sony	es	spa	Sony	2004-03-07	12:10:07	27626
Sony	ps	pus	سوني	2012-01-10	12:40:40	1304
Sony	az	aze	Sony	2010-04-29	12:20:15	2196
Sony	nl	nld	Sony Corporation	2004-04-06	23:12:04	13522
Sony	nn	nor	Sony	2012-06-05	15:15:55	2174
Sony	no	nor	Sony	2005-03-23	11:26:59	5079
Sony	tr	tur	Sony	2005-08-03	13:24:29	19999
Sony	lv	lav	Sony	2008-01-19	15:17:00	3318
Sony	lt	lit	Sony	2007-04-23	16:17:58	3242
Sony	en	eng	Sony	2001-05-08	18:19:04	55842
Sony	th	tha	โซนี่	2006-06-09	05:10:22	9450
Sony	ro	ron	Sony	2003-09-30	13:56:07	13109
Sony	sah	sah	Sony	2009-03-03	10:22:54	4076
Sony	is	isl	Sony	2005-11-14	11:47:55	2018
Sony	pl	pol	Sony	2005-04-11	22:35:24	11872
Sony	ta	tam	சோனி	2008-12-03	16:46:45	5841
Sony	be	bel	Sony	2010-04-17	10:39:47	4824
Sony	fr	fra	Sony	2002-07-01	08:36:51	22433
Sony	bg	bul	Сони	2006-07-05	13:21:44	6307
Sony	ms	msa	Sony	2006-04-04	02:01:44	4679
Sony	yo	yor	Sony	2009-12-17	18:18:39	4248
Sony	ru	rus	Sony	2005-08-18	10:51:46	14998
Sony	hr	hbs	Sony	2010-04-24	14:45:02	9025
Sony	bn	ben	সনি	2006-05-10	19:33:24	3549
Sony	de	deu	Sony	2003-01-15	17:53:34	23203
Sony	ko	kor	소니	2005-05-07	17:34:20	11455
Sony	da	dan	Sony	2005-04-12	11:07:30	2454
Sony	fa	fas	سونی	2007-08-01	10:24:32	13302
Sony	hi	hin	सोनी	2009-11-19	05:56:32	1256
Sony	bs	hbs	Sony	2006-07-31	13:37:33	2124
Sony	fi	fin	Sony	2004-07-13	04:01:31	6230
Sony	hy	hye	Սոնի	2012-04-18	06:09:48	2722
Sony	pnb	lah	سونی	2008-10-25	13:45:17	1274
Sony	ja	jpn	ソニー	2003-02-15	23:02:45	53766
Sony	he	heb	סוני	2004-09-21	10:33:49	9000
Sony	kaa	kaa	Sony	2008-11-15	07:25:33	4010
Sony	ka	kat	Sony	2009-10-13	12:49:41	7415
Sony	mr	mar	सोनी	2008-10-20	02:40:20	4616
Sony	pt	por	Sony	2004-11-28	20:38:05	11154
Sony	gan	zho	Sony	2008-03-20	15:19:28	1509
Sony	kk	kaz	Sony	2011-10-31	06:00:28	8344
Sony	sr	hbs	Сони	2007-05-15	11:39:50	3497
Sony	sq	sqi	Sony	2006-02-26	01:09:52	3943
Sony	ckb	kur	کۆمپانیای سۆنی	2012-01-25	15:54:24	2753
Sony	uz	uzb	Sony	2007-11-20	11:50:26	4991
Sony	sv	swe	Sony	2004-05-02	14:55:42	6305
Sony	ur	urd	سونی	2006-11-29	11:26:11	2199
Sony	sk	slk	Soní	2007-05-16	22:11:20	5042
Sony	sh	hbs	Sony	2007-06-22	19:07:56	10859
Sony	uk	ukr	Sony	2006-12-28	19:58:41	10793
Sony	sl	slv	Sony	2007-09-17	16:45:33	3929
Sony	ku	kur	Sony	2011-03-30	23:36:31	1610
Sony	hu	hun	Sony Corporation	2007-10-06	19:04:49	6498
Schneider Electric	el	ell	Schneider Electric	2011-08-23	12:52:05	5529
Schneider Electric	fr	fra	Schneider Electric	2004-01-31	16:49:14	30922
Schneider Electric	en	eng	Schneider Electric	2005-01-26	21:29:25	8975
Schneider Electric	nl	nld	Schneider Electric	2011-04-23	15:33:58	2117
Schneider Electric	ro	ron	Schneider Electric	2007-08-28	11:08:46	2562
Schneider Electric	pt	por	Schneider Electric	2006-10-31	21:41:54	4559
Schneider Electric	ru	rus	Schneider Electric	2006-08-03	07:23:39	18359
Schneider Electric	id	msa	Schneider Electric	2012-05-13	15:13:40	10374
Schneider Electric	de	deu	Schneider Electric	2006-03-30	16:18:17	9777
Schneider Electric	ko	kor	슈나이더 일렉트릭	2010-11-03	00:56:12	4199
Schneider Electric	sv	swe	Schneider Electric	2007-10-17	17:29:54	1930
Schneider Electric	it	ita	Schneider Electric	2010-04-12	12:45:53	3412
Schneider Electric	ar	ara	شنايدر إليكتريك	2010-01-26	07:24:47	7204
Schneider Electric	es	spa	Schneider Electric	2011-01-29	13:34:39	2593
Schneider Electric	cs	ces	Schneider Electric	2011-07-05	13:19:25	1279
Schneider Electric	fi	fin	Schneider Electric	2012-05-22	20:28:11	1304
Schneider Electric	da	dan	Schneider Electric	2008-10-18	09:44:00	1397
Schneider Electric	zh	zho	施耐德电气	2011-11-16	15:35:24	4841
Schneider Electric	ja	jpn	シュナイダーエレクトリック	2007-02-16	15:48:51	6541
Schneider Electric	pl	pol	Schneider Electric	2007-05-18	20:55:25	3884
Schneider Electric	he	heb	שניידר אלקטריק	2010-01-11	17:46:32	3590
Sanofi	en	eng	Sanofi	2004-03-31	16:54:46	12509
Sanofi	zh	zho	赛诺菲	2006-03-08	07:41:45	5198
Sanofi	ca	cat	Sanofi-Aventis	2009-03-20	14:09:31	6642
Sanofi	it	ita	Sanofi Aventis	2006-08-23	16:22:48	6246
Sanofi	id	msa	Sanofi-Aventis	2007-09-30	03:30:25	2628
Sanofi	es	spa	Sanofi-Aventis	2005-07-24	16:20:12	2833
Sanofi	ru	rus	Sanofi	2008-11-01	16:39:42	12565
Sanofi	nl	nld	Sanofi-aventis	2008-05-14	11:04:08	6042
Sanofi	pt	por	Sanofi-Aventis	2006-03-11	15:53:46	2212
Sanofi	no	nor	Sanofi-Aventis	2009-08-28	20:12:31	1411
Sanofi	tr	tur	Sanofi-Aventis	2010-12-24	02:54:23	931
Sanofi	ro	ron	Sanofi-Aventis	2007-08-28	20:23:46	2666
Sanofi	pl	pol	Sanofi-Aventis	2006-08-17	13:30:27	6368
Sanofi	fr	fra	Sanofi	2004-12-26	10:27:59	23438
Sanofi	bg	bul	Санофи-Авентис	2005-10-22	17:21:44	2087
Sanofi	de	deu	Sanofi-Aventis	2004-10-19	22:45:03	15318
Sanofi	fa	fas	سانوفی	2011-12-09	15:35:04	3304
Sanofi	ja	jpn	サノフィ	2006-12-13	19:46:17	9743
Sanofi	he	heb	סאנופי-אוונטיס	2008-09-26	22:58:42	2020
Sanofi	sr	hbs	Sanofi	2012-02-25	21:50:49	4186
Sanofi	ko	kor	사노피아벤티스	2010-04-10	13:33:08	1737
Sanofi	sv	swe	Sanofi	2007-05-17	16:28:09	5000
Banco Bilbao Vizcaya Argentaria	fr	fra	Banco Bilbao Vizcaya Argentaria	2005-09-13	02:31:03	4969
Banco Bilbao Vizcaya Argentaria	bg	bul	BBVA	2010-09-22	09:39:08	2917
Banco Bilbao Vizcaya Argentaria	nl	nld	Banco Bilbao Vizcaya Argentaria	2008-01-28	10:00:56	1537
Banco Bilbao Vizcaya Argentaria	pt	por	Banco Bilbao Vizcaya Argentaria	2007-10-03	23:17:30	6173
Banco Bilbao Vizcaya Argentaria	ca	cat	Banco Bilbao Vizcaya Argentaria	2007-11-27	18:37:07	7800
Banco Bilbao Vizcaya Argentaria	de	deu	Banco Bilbao Vizcaya Argentaria	2006-03-26	12:53:07	30110
Banco Bilbao Vizcaya Argentaria	ko	kor	BBVA	2012-06-20	10:40:22	970
Banco Bilbao Vizcaya Argentaria	it	ita	Banco Bilbao Vizcaya Argentaria	2006-06-12	18:53:56	8292
Banco Bilbao Vizcaya Argentaria	id	msa	Banco Bilbao Vizcaya Argentaria	2006-04-22	00:13:57	2991
Banco Bilbao Vizcaya Argentaria	gl	glg	Banco Bilbao Vizcaya Argentaria	2009-11-10	19:18:33	6736
Banco Bilbao Vizcaya Argentaria	lt	lit	Banco Bilbao Vizcaya Argentaria	2011-02-14	12:27:46	1975
Banco Bilbao Vizcaya Argentaria	ar	ara	بانكو بيلباو فيزكايا أرجنتاريا	2012-07-07	09:30:15	5313
Banco Bilbao Vizcaya Argentaria	en	eng	Banco Bilbao Vizcaya Argentaria	2004-12-22	10:31:13	17932
Banco Bilbao Vizcaya Argentaria	et	est	Banco Bilbao Vizcaya Argentaria	2008-06-29	20:41:46	1396
Banco Bilbao Vizcaya Argentaria	eu	eus	Banco Bilbao Vizcaya Argentaria	2006-05-07	09:50:08	3130
Banco Bilbao Vizcaya Argentaria	fi	fin	Banco Bilbao Vizcaya Argentaria	2006-11-13	08:37:31	2084
Banco Bilbao Vizcaya Argentaria	ro	ron	Banco Bilbao Vizcaya Argentaria	2008-08-07	07:50:56	3366
Banco Bilbao Vizcaya Argentaria	ja	jpn	ビルバオ・ビスカヤ・アルヘンタリア銀行	2011-03-04	23:23:45	3893
Banco Bilbao Vizcaya Argentaria	es	spa	Banco Bilbao Vizcaya Argentaria	2006-03-08	03:48:12	8606
Northrop Grumman	en	eng	Northrop Grumman	2003-04-26	20:42:25	41832
Northrop Grumman	zh	zho	诺斯洛普·格鲁门	2006-04-04	09:27:28	8081
Northrop Grumman	it	ita	Northrop Grumman Corporation	2005-10-30	03:20:44	4473
Northrop Grumman	ar	ara	نورثروب جرومان	2007-12-24	14:04:12	3850
Northrop Grumman	cs	ces	Northrop Grumman	2008-07-28	19:32:39	2857
Northrop Grumman	gl	glg	Northrop Grumman	2012-06-28	16:38:15	2380
Northrop Grumman	id	msa	Northrop Grumman	2005-04-18	20:30:05	4467
Northrop Grumman	es	spa	Northrop Grumman	2004-09-18	20:17:01	6473
Northrop Grumman	ru	rus	Northrop Grumman Corporation	2007-06-01	07:28:38	6239
Northrop Grumman	pt	por	Northrop Grumman Corporation	2005-12-23	00:21:27	1565
Northrop Grumman	no	nor	Northrop Grumman	2006-11-19	19:57:30	2910
Northrop Grumman	tr	tur	Northrop Grumman	2012-01-24	09:53:37	3001
Northrop Grumman	lt	lit	Northrop Grumman	2009-02-10	08:21:39	10411
Northrop Grumman	th	tha	นอร์ทธรอป กรัมแมน	2010-10-01	04:34:03	12548
Northrop Grumman	ro	ron	Northrop Grumman	2007-06-23	09:04:04	1501
Northrop Grumman	pl	pol	Northrop Grumman Corporation	2007-01-29	15:43:16	4772
Northrop Grumman	be	bel	Northrop Grumman Corporation	2007-04-06	07:52:32	4503
Northrop Grumman	fr	fra	Northrop Grumman	2005-11-03	20:20:34	4309
Northrop Grumman	hr	hbs	Northrop Grumman	2007-06-08	01:24:00	2563
Northrop Grumman	de	deu	Northrop Grumman	2005-05-13	09:22:06	4882
Northrop Grumman	da	dan	Northrop Grumman Corporation	2006-12-22	15:56:07	2593
Northrop Grumman	fa	fas	نورتروپ گرومن	2010-05-06	07:28:41	2143
Northrop Grumman	fi	fin	Northrop Grumman	2007-05-17	18:54:45	4064
Northrop Grumman	ja	jpn	ノースロップ・グラマン	2006-05-13	10:51:23	6568
Northrop Grumman	he	heb	נורת'רופ גראמן	2006-07-08	15:30:06	13972
Northrop Grumman	ko	kor	노스럽 그러먼	2011-08-25	07:38:01	1369
Northrop Grumman	sv	swe	Northrop Grumman	2009-12-22	18:51:02	9917
Northrop Grumman	ms	msa	Northrop Grumman	2009-05-05	10:34:16	5979
Nokia	eo	epo	Nokia (kompanio)	2005-12-02	11:29:53	9900
Nokia	en	eng	Nokia	2001-05-04	00:36:38	121934
Nokia	zh	zho	诺基亚	2004-05-11	12:05:19	10843
Nokia	vi	vie	Nokia	2006-02-16	04:46:08	20960
Nokia	ca	cat	Nokia	2006-04-07	22:09:38	8875
Nokia	gu	guj	નોકિયા	2010-02-22	12:20:56	168165
Nokia	kn	kan	Nokia	2010-01-28	13:16:09	171098
Nokia	cs	ces	Nokia	2005-05-24	20:48:53	10766
Nokia	ar	ara	نوكيا (شركة)	2005-08-17	12:34:49	17392
Nokia	ml	mal	നോക്കിയ	2008-01-23	10:55:47	8322
Nokia	ga	gle	Nokia	2004-12-06	03:42:35	3339
Nokia	eu	eus	Nokia	2007-08-22	17:24:01	3677
Nokia	et	est	Nokia (ettevõte)	2008-02-20	22:30:44	9381
Nokia	gl	glg	Nokia	2007-01-12	19:58:37	5047
Nokia	ky	kir	Нокиа	2007-04-22	06:14:46	1856
Nokia	id	msa	Nokia	2005-08-10	19:52:13	8745
Nokia	es	spa	Nokia	2004-03-21	23:04:19	40350
Nokia	ru	rus	Nokia	2005-06-29	12:10:28	34641
Nokia	az	aze	Nokia	2007-01-20	20:43:13	9225
Nokia	nl	nld	Nokia (bedrijf)	2004-04-10	13:07:57	7917
Nokia	pt	por	Nokia	2005-04-30	01:03:01	13522
Nokia	no	nor	Nokia (selskap)	2005-04-07	14:04:01	4493
Nokia	xmf	xmf	ნოკია	2012-06-05	14:48:27	2603
Nokia	tr	tur	Nokia	2005-11-09	18:53:31	7970
Nokia	lt	lit	Nokia	2006-03-11	21:03:24	7811
Nokia	lv	lav	Nokia	2007-10-10	18:40:34	3991
Nokia	si	sin	නොකියා	2007-09-23	17:41:02	4462
Nokia	tl	fil	Nokia	2007-11-25	17:30:23	1755
Nokia	pa	pan	ਨੋਕਿਆ	2012-10-04	19:11:15	6073
Nokia	th	tha	โนเกีย	2005-11-13	13:07:00	18446
Nokia	fo	fao	Nokia	2012-08-08	16:38:39	2885
Nokia	is	isl	Nokia	2006-02-02	11:35:28	41926
Nokia	pl	pol	Nokia	2003-09-29	17:14:38	11761
Nokia	ta	tam	நோக்கியா	2009-10-27	11:47:07	199211
Nokia	be	bel	Nokia	2011-01-24	11:23:28	18601
Nokia	fr	fra	Nokia	2003-03-31	15:11:48	25121
Nokia	bg	bul	Нокия	2007-03-01	20:40:22	29552
Nokia	ms	msa	Nokia	2006-07-20	03:58:40	18313
Nokia	te	tel	నోకియా	2009-10-29	11:45:18	196319
Nokia	hr	hbs	Nokia	2007-05-30	21:47:18	2924
Nokia	jv	jav	Nokia	2011-08-08	14:17:38	4213
Nokia	sl	slv	Nokia	2006-06-20	16:52:27	3871
Nokia	hu	hun	Nokia	2005-11-19	22:51:45	30115
Nokia	it	ita	Nokia	2005-04-22	09:59:11	18028
Nokia	fa	fas	نوکیا	2006-03-15	22:46:01	19412
Nokia	hi	hin	नोकिया	2008-11-01	10:45:13	8626
Nokia	bs	hbs	Nokia	2006-04-12	11:10:05	3559
Nokia	fi	fin	Nokia (yritys)	2004-07-22	18:48:42	30994
Nokia	pnb	lah	نوکیا	2008-10-25	07:32:04	2832
Nokia	ja	jpn	ノキア	2005-01-20	01:05:21	29187
Nokia	he	heb	נוקיה	2005-08-07	18:07:39	12880
Nokia	ka	kat	NOKIA	2008-05-27	19:07:25	7372
Nokia	ro	ron	Nokia	2004-09-21	06:43:48	55556
Nokia	ckb	kur	نۆکیا	2010-08-03	14:35:23	7979
Nokia	bn	ben	নোকিয়া	2006-04-10	18:12:10	4974
Nokia	sr	hbs	Нокија	2006-02-20	19:54:39	3011
Nokia	da	dan	Nokia	2005-04-20	06:51:18	3414
Nokia	uz	uzb	Nokia	2006-04-29	08:31:11	2559
Nokia	ko	kor	노키아	2004-12-24	03:47:36	6295
Nokia	sv	swe	Nokia	2003-12-23	02:13:46	14238
Nokia	ur	urd	نوکیا	2009-04-11	15:25:17	5535
Nokia	sco	sco	Nokia	2010-09-23	22:10:14	3395
Nokia	kk	kaz	Nokia	2008-11-22	09:05:28	23033
Nokia	de	deu	Nokia	2004-04-13	07:01:54	33620
Nokia	sh	hbs	Nokia	2007-06-22	18:59:45	6797
Nokia	so	som	Nokia	2009-11-20	14:35:35	1508
Nokia	sk	slk	Nokia	2005-03-23	23:14:40	2592
Nokia	uk	ukr	Nokia	2006-08-08	04:33:56	16364
Nokia	mr	mar	नोकिया	2010-07-17	19:26:52	3144
Nokia	ku	kur	Nokia	2009-06-04	13:49:30	2181
Nokia	sa	san	नोकिया	2011-11-15	13:30:51	2822
Nokia	ilo	ilo	Nokia	2006-01-13	14:52:27	3699
Nokia	my	mya	နိုကီယာ (ကုမ္ပဏီ)	2012-04-13	12:50:01	7761
Nokia	sq	sqi	Nokia	2011-05-22	21:04:28	17843
Motorola	en	eng	Motorola	2001-10-19	22:33:08	39863
Motorola	zh	zho	摩托罗拉	2004-03-27	16:16:05	10587
Motorola	wuu	zho	Motorola	2009-03-09	09:36:00	2283
Motorola	vi	vie	Motorola	2011-05-14	02:56:55	6450
Motorola	is	isl	Motorola	2007-08-18	10:28:27	1410
Motorola	it	ita	Motorola	2005-06-15	16:07:42	13853
Motorola	ar	ara	موتورولا	2008-02-21	08:00:06	4582
Motorola	cs	ces	Motorola	2004-12-13	17:26:52	2705
Motorola	et	est	Motorola	2011-11-27	21:49:52	14983
Motorola	az	aze	Motorola	2010-11-30	19:06:55	1393
Motorola	id	msa	Motorola	2008-02-02	04:25:05	6040
Motorola	es	spa	Motorola	2004-08-12	19:14:57	12418
Motorola	ru	rus	Motorola	2006-01-16	21:22:15	17523
Motorola	nl	nld	Motorola	2004-07-31	23:35:58	6247
Motorola	pt	por	Motorola	2004-11-25	20:21:40	5100
Motorola	no	nor	Motorola	2007-11-10	22:12:45	3423
Motorola	tr	tur	Motorola	2006-06-19	20:49:18	1663
Motorola	lt	lit	Motorola	2007-02-17	22:05:59	2156
Motorola	th	tha	โมโตโรลา	2006-09-09	03:38:15	7568
Motorola	ro	ron	Motorola	2007-02-27	20:35:25	2527
Motorola	ca	cat	Motorola	2007-01-03	23:52:29	9179
Motorola	pl	pol	Motorola	2004-09-25	21:56:29	10878
Motorola	ta	tam	மோட்டோரோலா	2010-04-07	11:45:21	64679
Motorola	fr	fra	Motorola	2004-04-13	18:05:35	8414
Motorola	bg	bul	Моторола	2006-09-27	13:42:43	7162
