Lang_Code	Lang_Name	Lang_Long_Name	Num_Speakers_M	Blurb
aar	Afar	Afar	1.5	
aaz	Amarasi	Amarasi	-1	
abi	Abidji	Abidji	-1	
abk	Abkhazian	Abkhazian	0.125	
abq	Abaza	Abaza	-1	
abx	Inabaknon	Inabaknon	-1	
aby	Aneme Wake	Aneme Wake	-1	
acd	Gikyode	Gikyode	-1	
ace	Achinese	Achinese	3	
acf	Saint Lucian Creole French	Saint Lucian Creole French	-1	
ach	Acoli	Acoli	-1	
acr	Achi	Achi	-1	
adj	Adioukrou	Adioukrou	-1	
ady	Adyghe	Adyghe	-1	
aee	Northeast Pashayi	Northeast Pashayi	-1	
afr	Afrikaans	Afrikaans	13	
agq	Aghem	Aghem	-1	
agr	Aguaruna	Aguaruna	-1	
agt	Central Cagayan Agta	Central Cagayan Agta	-1	
agx	Aghul	Aghul	-1	
aho	Ahom	Ahom	-1	
aht	Ahtena	Ahtena	-1	
ain	Ainu (Japan)	Ainu (Japan)	-1	
ajg	Aja (Benin)	Aja (Benin)	-1	
aji	Ajië	Ajië	-1	
aka	Akan	Akan	34	
akc	Mpur	Mpur	-1	
ake	Akawaio	Akawaio	-1	
akk	Akkadian	Akkadian	-1	
akl	Aklanon	Aklanon	-1	
akp	Siwu	Siwu	-1	
alq	Algonquin	Algonquin	-1	
alt	Southern Altai	Southern Altai	-1	
amh	Amharic	Amharic	25	
amm	Ama (Papua New Guinea)	Ama (Papua New Guinea)	-1	
amx	Anmatyerre	Anmatyerre	-1	
ane	Xârâcùù	Xârâcùù	-1	
ang	Old English (ca. 450-1100)	Old English (ca. 450-1100)	-1	
anv	Denya	Denya	-1	
any	Anyin	Anyin	-1	
aoi	Anindilyakwa	Anindilyakwa	-1	
aom	Ömie	Ömie	-1	
ape	Bukiyip	Bukiyip	-1	
apm	Mescalero-Chiricahua Apache	Mescalero-Chiricahua Apache	-1	
apn	Apinayé	Apinayé	-1	
apr	Arop-Lokep	Arop-Lokep	-1	
apw	Western Apache	Western Apache	-1	
apz	Safeyoka	Safeyoka	-1	
ara	Arabic	Arabic	606	
arc	Official Aramaic (700-300 BCE)	Official Aramaic (700-300 BCE)	2	
are	Western Arrarnta	Western Arrarnta	-1	
arg	Aragonese	Aragonese	0.01	
ari	Arikara	Arikara	-1	
ark	Arikapú	Arikapú	-1	
arn	Mapudungun	Mapudungun	-1	
arp	Arapaho	Arapaho	-1	
arw	Arawak	Arawak	-1	
arx	Aruá (Rodonia State)	Aruá (Rodonia State)	-1	
asm	Assamese	Assamese	13	
aso	Dano	Dano	-1	
ast	Asturian	Asturian	0.275	
atb	Zaiwa	Zaiwa	-1	
atd	Ata Manobo	Ata Manobo	-1	
ati	Attié	Attié	-1	
atj	Atikamekw	Atikamekw	-1	
ats	Gros Ventre	Gros Ventre	-1	
att	Pamplona Atta	Pamplona Atta	-1	
atv	Northern Altai	Northern Altai	-1	
auu	Auye	Auye	-1	
auv	Auvergnat	Auvergnat	-1	
ava	Avaric	Avaric	0.06	
ave	Avestan	Avestan	-1	
awa	Awadhi	Awadhi	-1	
axk	Yaka (Central African Republic)	Yaka (Central African Republic)	-1	
axm	Middle Armenian	Middle Armenian	-1	
aym	Aymara	Aymara	2	
ayt	Magbukun Ayta	Magbukun Ayta	-1	
aze	Azerbaijani	Azerbaijani	27	
azr	Adzera	Adzera	-1	
azz	Highland Puebla Nahuatl	Highland Puebla Nahuatl	-1	
bak	Bashkir	Bashkir	2	
bal	Baluchi	Baluchi	-1	
bam	Bambara	Bambara	6	
bar	Bavarian	Bavarian	12	
bas	Basa (Cameroon)	Basa (Cameroon)	-1	
bav	Vengo	Vengo	-1	
bay	Batuley	Batuley	-1	
bba	Baatonum	Baatonum	-1	
bbb	Barai	Barai	-1	
bbj	Ghomálá'	Ghomálá'	-1	
bca	Central Bai	Central Bai	-1	
bci	Baoulé	Baoulé	-1	
bcj	Bardi	Bardi	-1	
bcq	Bench	Bench	-1	
bcw	Bana	Bana	-1	
bdm	Buduma	Buduma	-1	
bdy	Bandjalang	Bandjalang	-1	
beh	Biali	Biali	-1	
bel	Belarusian	Belarusian	6	
bem	Bemba (Zambia)	Bemba (Zambia)	-1	
ben	Bengali	Bengali	230	
beq	Beembe	Beembe	-1	
bet	Guiberoua Béte	Guiberoua Béte	-1	
bev	Daloa Bété	Daloa Bété	-1	
bfd	Bafut	Bafut	-1	
bho	Bhojpuri	Bhojpuri	-1	
bhy	Bhele	Bhele	-1	
bib	Bissa	Bissa	-1	
bik	Bikol	Bikol	2	
bim	Bimoba	Bimoba	-1	
bis	Bislama	Bislama	-1	
biv	Southern Birifor	Southern Birifor	-1	
bji	Burji	Burji	-1	
bjt	Balanta-Ganja	Balanta-Ganja	-1	
bkb	Finallig	Finallig	-1	
bkc	Baka (Cameroon)	Baka (Cameroon)	-1	
bkd	Binukid	Binukid	-1	
bkm	Kom (Cameroon)	Kom (Cameroon)	-1	
bla	Siksika	Siksika	-1	
blw	Balangao	Balangao	-1	
bmy	Bemba (Democratic Republic of Congo)	Bemba (Democratic Republic of Congo)	-1	
bnc	Bontok	Bontok	-1	
bno	Bantoanon	Bantoanon	-1	
bod	Tibetan	Tibetan	7	
bov	Tuwuli	Tuwuli	-1	
box	Buamu	Buamu	-1	
bpr	Koronadal Blaan	Koronadal Blaan	-1	
bps	Sarangani Blaan	Sarangani Blaan	-1	
bpy	Bishnupriya	Bishnupriya	0.45	
bra	Braj	Braj	-1	
bre	Breton	Breton	0.25	
brh	Brahui	Brahui	-1	
bsk	Burushaski	Burushaski	-1	
bss	Akoose	Akoose	-1	
bst	Basketo	Basketo	-1	
btg	Gagnoa Bété	Gagnoa Bété	-1	
bua	Buriat	Buriat	0.4	
bug	Buginese	Buginese	4	
bul	Bulgarian	Bulgarian	12	
bum	Bulu (Cameroon)	Bulu (Cameroon)	-1	
buu	Budu	Budu	-1	
bvr	Burarra	Burarra	-1	
bvz	Bauzi	Bauzi	-1	
bwi	Baniwa	Baniwa	-1	
bwu	Buli (Ghana)	Buli (Ghana)	-1	
byv	Medumba	Medumba	-1	
bzj	Belize Kriol English	Belize Kriol English	-1	
caa	Chortí	Chortí	-1	
cab	Garifuna	Garifuna	-1	
cag	Nivaclé	Nivaclé	-1	
cak	Kaqchikel	Kaqchikel	-1	
car	Galibi Carib	Galibi Carib	-1	
cat	Catalan	Catalan	9	
cay	Cayuga	Cayuga	-1	
cbk	Chavacano	Chavacano	-1	
cbs	Cashinahua	Cashinahua	-1	
cbt	Chayahuita	Chayahuita	-1	
ceb	Cebuano	Cebuano	20	
ces	Czech	Czech	12	
cgc	Kagayanen	Kagayanen	-1	
cha	Chamorro	Chamorro	0.06	
chc	Catawba	Catawba	-1	
che	Chechen	Chechen	1	
chg	Chagatai	Chagatai	-1	
chk	Chuukese	Chuukese	-1	
chl	Cahuilla	Cahuilla	-1	
chm	Mari (Russia)	Mari (Russia)	0.6	
cho	Choctaw	Choctaw	0.02	
chp	Chipewyan	Chipewyan	-1	
chr	Cherokee	Cherokee	0.018	
chs	Chumash	Chumash	-1	
chu	Church Slavic	Church Slavic	-1	
chv	Chuvash	Chuvash	1	
chy	Cheyenne	Cheyenne	0.000712	
chz	Ozumacín Chinantec	Ozumacín Chinantec	-1	
cim	Cimbrian	Cimbrian	-1	
cjk	Chokwe	Chokwe	-1	
cjo	Ashéninka Pajonal	Ashéninka Pajonal	-1	
cjs	Shor	Shor	-1	
cjv	Chuave	Chuave	-1	
cko	Anufo	Anufo	-1	
ckt	Chukot	Chukot	-1	
cme	Cerma	Cerma	-1	
cni	Asháninka	Asháninka	-1	
coe	Koreguaje	Koreguaje	-1	
coj	Cochimi	Cochimi	-1	
com	Comanche	Comanche	-1	
cop	Coptic	Coptic	-1	
coq	Coquille	Coquille	-1	
cor	Cornish	Cornish	0.000245	
cos	Corsican	Corsican	0.25	
cot	Caquinte	Caquinte	-1	
cre	Cree	Cree	0.117	
crg	Michif	Michif	-1	
crh	Crimean Tatar	Crimean Tatar	0.456	
cro	Crow	Crow	-1	
crs	Seselwa Creole French	Seselwa Creole French	-1	
csb	Kashubian	Kashubian	0.05	
ctu	Chol	Chol	-1	
cuk	San Blas Kuna	San Blas Kuna	-1	
cul	Culina	Culina	-1	
cuv	Cuvok	Cuvok	-1	
cym	Welsh	Welsh	0.75	
daa	Dangaléat	Dangaléat	-1	
daf	Dan	Dan	-1	
dag	Dagbani	Dagbani	-1	
dak	Dakota	Dakota	-1	
dan	Danish	Danish	6	
dar	Dargwa	Dargwa	-1	
dbq	Daba	Daba	-1	
ddn	Dendi (Benin)	Dendi (Benin)	-1	
ded	Dedua	Dedua	-1	
del	Delaware	Delaware	-1	
dep	Pidgin Delaware	Pidgin Delaware	-1	
des	Desano	Desano	-1	
deu	German	German	185	
dga	Southern Dagaare	Southern Dagaare	-1	
dgi	Northern Dagara	Northern Dagara	-1	
dgr	Dogrib	Dogrib	-1	
dgz	Daga	Daga	-1	
dhv	Dehu	Dehu	-1	
dih	Kumiai	Kumiai	-1	
div	Dhivehi	Dhivehi	0.3	
djc	Dar Daju Daju	Dar Daju Daju	-1	
dje	Zarma	Zarma	-1	
dji	Djinang	Djinang	-1	
djj	Djeebbana	Djeebbana	-1	
djk	Eastern Maroon Creole	Eastern Maroon Creole	-1	
djr	Djambarrpuyngu	Djambarrpuyngu	-1	
dlg	Dolgan	Dolgan	-1	
dng	Dungan	Dungan	-1	
dnk	Dengka	Dengka	-1	
dnn	Dzùùngoo	Dzùùngoo	-1	
doc	Northern Dong	Northern Dong	-1	
doi	Dogri (macrolanguage)	Dogri (macrolanguage)	-1	
dos	Dogosé	Dogosé	-1	
dow	Doyayo	Doyayo	-1	
drs	Gedeo	Gedeo	-1	
dsb	Lower Sorbian	Lower Sorbian	0.014	
dsh	Daasanach	Daasanach	-1	
dts	Toro So Dogon	Toro So Dogon	-1	
dua	Duala	Duala	-1	
due	Umiray Dumaget Agta	Umiray Dumaget Agta	-1	
dum	Middle Dutch (ca. 1050-1350)	Middle Dutch (ca. 1050-1350)	-1	
dur	Dii	Dii	-1	
duu	Drung	Drung	-1	
dyi	Djimini Senoufo	Djimini Senoufo	-1	
dyo	Jola-Fonyi	Jola-Fonyi	-1	
dyu	Dyula	Dyula	-1	
dzg	Dazaga	Dazaga	-1	
dzo	Dzongkha	Dzongkha	0.6	
efi	Efik	Efik	-1	
egy	Egyptian (Ancient)	Egyptian (Ancient)	-1	
eip	Eipomek	Eipomek	-1	
ekm	Elip	Elip	-1	
ell	Modern Greek (1453-)	Greek (Modern, post 1453)	15	
eme	Emerillon	Emerillon	-1	
eml	Emiliano-Romagnolo		2	
enf	Forest Enets	Forest Enets	-1	
eng	English	English	1500	With more than 1.5b speakers, English is the most widely spoken language on earth and is the major global hub for linguistic connections.
enh	Tundra Enets	Tundra Enets	-1	
enm	Middle English (1100-1500)	Middle English (1100-1500)	-1	
epo	Esperanto	Esperanto	1	
erk	South Efate	South Efate	-1	
ess	Central Siberian Yupik	Central Siberian Yupik	-1	
est	Estonian	Estonian	1.07	
esu	Central Yupik	Central Yupik	-1	
etr	Edolo	Edolo	-1	
ett	Etruscan	Etruscan	-1	
eus	Basque	Basque	1	
eve	Even	Even	-1	
evn	Evenki	Evenki	-1	
ewe	Ewe	Ewe	4	
ewo	Ewondo	Ewondo	-1	
ext	Extremaduran	Extremaduran	0.5	
faa	Fasu	Fasu	-1	
fak	Fang (Cameroon)	Fang (Cameroon)	-1	
fan	Fang (Equatorial Guinea)	Fang (Equatorial Guinea)	-1	
fao	Faroese	Faroese	0.07	
fas	Persian	Persian	107	
fij	Fijian	Fijian	0.55	
fil	Filipino (macrolanguage)	Filipino (macrolanguage)	90	
fin	Finnish	Finnish	6	
fkv	Kven Finnish	Kven Finnish	-1	
flm	Falam Chin	Falam Chin	-1	
flr	Fuliiru	Fuliiru	-1	
fmp	Fe'fe'	Fe'fe'	-1	
fod	Foodo	Foodo	-1	
fon	Fon	Fon	-1	
fra	French	French	200	Once the eponymous lingua franca, French has waned relative to English in its global reach, but is still a major node for linguistic connections. Cultures as disparate as Korean, Persian and Russian have significant populations who speak the language of Voltaire and Hugo.
fri	Western Frisian	Western Frisian	-1	
frm	Middle French (ca. 1400-1600)	Middle French (ca. 1400-1600)	-1	
fro	Old French (842-ca. 1400)	Old French (842-ca. 1400)	-1	
frp	Arpitan	Arpitan	0.113	
frr	Northern Frisian	Northern Frisian	0.01	
frs	Eastern Frisian	Eastern Frisian	-1	
fry	Western Frisian	Western Frisian	0.65	
ful	Fulah	Fulah	13	
fun	Fulniô	Fulniô	-1	
fur	Friulian	Friulian	0.794	
fwa	Fwâi	Fwâi	-1	
gad	Gaddang	Gaddang	-1	
gag	Gagauz	Gagauz	0.16	
gba	Gbaya (Central African Republic)	Gbaya (Central African Republic)	-1	
gbb	Kaytetye	Kaytetye	-1	
gbr	Gbagyi	Gbagyi	-1	
gcc	Mali	Mali	-1	
gcf	Guadeloupean Creole French	Guadeloupean Creole French	-1	
gcr	Guianese Creole French	Guianese Creole French	-1	
gde	Gude	Gude	-1	
gen	Geman Deng	Geman Deng	-1	
gez	Geez	Geez	-1	
ghs	Guhu-Samane	Guhu-Samane	-1	
gia	Kitja	Kitja	-1	
gil	Gilbertese	Gilbertese	-1	
gjn	Gonja	Gonja	-1	
gla	Scottish Gaelic	Scottish Gaelic	0.07	
gld	Nanai	Nanai	-1	
gle	Irish	Irish	0.53	
glg	Galician	Galician	4	
glh	Northwest Pashayi	Northwest Pashayi	-1	
glk	Gilaki	Gilaki	3	
glv	Manx	Manx	0.002	
gmh	Middle High German (ca. 1050-1500)	Middle High German (ca. 1050-1500)	-1	
gml	Middle Low German	Middle Low German	-1	
gna	Kaansa	Kaansa	-1	
gnd	Zulgo-Gemzek	Zulgo-Gemzek	-1	
gng	Ngangam	Ngangam	-1	
gnn	Gumatj	Gumatj	-1	
goh	Old High German (ca. 750-1050)	Old High German (ca. 750-1050)	-1	
got	Gothic	Gothic	-1	
grc	Ancient Greek (to 1453)	Ancient Greek (to 1453)	-1	
grn	Guarani	Guarani	7	
gsc	Gascon	Gascon	-1	
gsw	Swiss German	Swiss German	-1	
guc	Wayuu	Wayuu	-1	
gud	Yocoboué Dida	Yocoboué Dida	-1	
gue	Gurinji	Gurinji	-1	
guj	Gujarati	Gujarati	46	
gul	Sea Island Creole English	Sea Island Creole English	-1	
gup	Gunwinggu	Gunwinggu	-1	
gur	Farefare	Farefare	-1	
guw	Gun	Gun	-1	
gux	Gourmanchéma	Gourmanchéma	-1	
gvn	Kuku-Yalanji	Kuku-Yalanji	-1	
gwa	Mbato	Mbato	-1	
gwi	Gwichʼin	Gwichʼin	-1	
hag	Hanga	Hanga	-1	
hai	Haida	Haida	-1	
hat	Haitian	Haitian	12	
hau	Hausa	Hausa	39	
haw	Hawaiian	Hawaiian	0.027	
haz	Hazaragi	Hazaragi	-1	
hbs	Serbo-Croatian	Serbo-Croatian	44	
hch	Huichol	Huichol	-1	
hdy	Hadiyya	Hadiyya	-1	
heb	Hebrew	Hebrew	10	
hem	Hemba	Hemba	-1	
her	Herero	Herero	-1	
hid	Hidatsa	Hidatsa	-1	
hif	Fiji Hindi	Fiji Hindi	0.46	
hil	Hiligaynon	Hiligaynon	-1	
hin	Hindi	Hindi	550	
hit	Hittite	Hittite	-1	
hke	Hunde	Hunde	-1	
hlb	Halbi	Halbi	-1	
hmb	Humburi Senni Songhay	Humburi Senni Songhay	-1	
hmn	Hmong	Hmong	-1	
hmo	Hiri Motu	Hiri Motu	0.12	
hni	Hani	Hani	-1	
hnn	Hanunoo	Hanunoo	-1	
hns	Caribbean Hindustani	Caribbean Hindustani	-1	
hop	Hopi	Hopi	-1	
hoz	Hozo	Hozo	-1	
hsb	Upper Sorbian	Upper Sorbian	0.04	
hss	Harsusi	Harsusi	-1	
hub	Huambisa	Huambisa	-1	
hun	Hungarian	Hungarian	15	
hur	Halkomelem	Halkomelem	-1	
hye	Armenian	Armenian	6	
iai	Iaai	Iaai	-1	
iba	Iban	Iban	-1	
ibd	Iwaidja	Iwaidja	-1	
ibg	Ibanag	Ibanag	-1	
ibl	Ibaloi	Ibaloi	-1	
ibo	Igbo	Igbo	22	
idd	Ede Idaca	Ede Idaca	-1	
ido	Ido	Ido	0.003	
ifa	Amganad Ifugao	Amganad Ifugao	-1	
ife	Ifè	Ifè	-1	
ifk	Tuwali Ifugao	Tuwali Ifugao	-1	
ifu	Mayoyao Ifugao	Mayoyao Ifugao	-1	
ify	Keley-I Kallahan	Keley-I Kallahan	-1	
iii	Sichuan Yi	Sichuan Yi	2	
ijc	Izon	Izon	-1	
iku	Inuktitut	Inuktitut	0.03	
ile	Interlingue	Interlingue	-1	
ilk	Ilongot	Ilongot	-1	
ilo	Iloko	Iloko	10	
ina	Interlingua (International Auxiliary Language Association)	Interlingua (International Auxiliary Language Association)	0.0003	
inh	Ingush	Ingush	-1	
ino	Inoke-Yate	Inoke-Yate	-1	
ipk	Inupiaq	Inupiaq	0.002	
irk	Iraqw	Iraqw	-1	
isl	Icelandic	Icelandic	0.32	
ita	Italian	Italian	70	
itl	Itelmen	Itelmen	-1	
its	Isekiri	Isekiri	-1	
ivb	Ibatan	Ibatan	-1	
ivv	Ivatan	Ivatan	-1	
iws	Sepik Iwam	Sepik Iwam	-1	
ixj	Chajul Ixil	Chajul Ixil	-1	
jai	Western Jacalteco	Western Jacalteco	-1	
jam	Jamaican Creole English	Jamaican Creole English	-1	
jao	Yanyuwa	Yanyuwa	-1	
jav	Javanese	Javanese	80	
jbj	Arandai	Arandai	-1	
jbo	Lojban	Lojban	-1	
jbt	Jabutí	Jabutí	-1	
jgo	Ngomba	Ngomba	-1	
jmd	Yamdena	Yamdena	-1	
jnj	Yemsa	Yemsa	-1	
jpn	Japanese	Japanese	132	
jra	Jarai	Jarai	-1	
jrb	Judeo-Arabic	Judeo-Arabic	-1	
jvn	Caribbean Javanese	Caribbean Javanese	-1	
kaa	Kara-Kalpak	Kara-Kalpak	0.41	
kab	Kabyle	Kabyle	8	
kac	Kachin	Kachin	-1	
kal	Kalaallisut	Kalaallisut	0.05	
kam	Kamba (Kenya)	Kamba (Kenya)	-1	
kan	Kannada	Kannada	47	
kaq	Capanahua	Capanahua	-1	
kas	Kashmiri	Kashmiri	5	
kat	Georgian	Georgian	4	
kau	Kanuri	Kanuri	4	
kaw	Kawi	Kawi	-1	
kaz	Kazakh	Kazakh	12	
kbc	Kadiwéu	Kadiwéu	-1	
kbd	Kabardian	Kabardian	2	
kbp	Kabiyè	Kabiyè	-1	
kca	Khanty	Khanty	-1	
kdd	Yankunytjatjara	Yankunytjatjara	-1	
kdh	Tem	Tem	-1	
kea	Kabuverdianu	Kabuverdianu	-1	
kek	Kekchí	Kekchí	-1	
ken	Kenyang	Kenyang	-1	
ker	Kera	Kera	-1	
kfy	Kumaoni	Kumaoni	-1	
kfz	Koromfé	Koromfé	-1	
kgh	Upper Tanudan Kalinga	Upper Tanudan Kalinga	-1	
kgs	Kumbainggar	Kumbainggar	-1	
kha	Khasi	Khasi	-1	
khb	Lü	Lü	-1	
khm	Central Khmer	Central Khmer	18	
kho	Khotanese	Khotanese	-1	
khq	Koyra Chiini Songhay	Koyra Chiini Songhay	-1	
kib	Koalib	Koalib	-1	
kij	Kilivila	Kilivila	-1	
kik	Kikuyu	Kikuyu	5	
kin	Kinyarwanda	Kinyarwanda	12	
kio	Kiowa	Kiowa	-1	
kir	Kirghiz	Kirghiz	5	
kjb	Q'anjob'al	Q'anjob'al	-1	
kjh	Khakas	Khakas	-1	
kjq	Western Keres	Western Keres	-1	
kkj	Kako	Kako	-1	
kla	Klamath-Modoc	Klamath-Modoc	-1	
kln	Kalenjin	Kalenjin	-1	
kma	Konni	Konni	-1	
kmb	Kimbundu	Kimbundu	-1	
kmh	Kalam	Kalam	-1	
kmw	Komo (Democratic Republic of Congo)	Komo (Democratic Republic of Congo)	-1	
kne	Kankanaey	Kankanaey	-1	
knj	Western Kanjobal	Western Kanjobal	-1	
knp	Kwanja	Kwanja	-1	
kog	Cogui	Cogui	-1	
kok	Konkani (macrolanguage)	Konkani (macrolanguage)	-1	
kom	Komi	Komi	0.387	
kon	Kongo	Kongo	7	
kor	Korean	Korean	78	
kos	Kosraean	Kosraean	-1	
koy	Koyukon	Koyukon	-1	
kpy	Koryak	Koryak	-1	
kqe	Kalagan	Kalagan	-1	
kqk	Kotafon Gbe	Kotafon Gbe	-1	
kqy	Koorete	Koorete	-1	
krc	Karachay-Balkar	Karachay-Balkar	-1	
kri	Krio	Krio	-1	
krl	Karelian	Karelian	-1	
ksh	Kölsch	Kölsch	0.25	
ksj	Uare	Uare	-1	
kst	Winyé	Winyé	-1	
ksw	S'gaw Karen	S'gaw Karen	-1	
ktb	Kambaata	Kambaata	-1	
ktu	Kituba (Democratic Republic of Congo)	Kituba (Democratic Republic of Congo)	-1	
kua	Kuanyama	Kuanyama	0.7	
kum	Kumyk	Kumyk	-1	
kup	Kunimaipa	Kunimaipa	-1	
kur	Kurdish	Kurdish	30	
kus	Kusaal	Kusaal	-1	
kut	Kutenai	Kutenai	-1	
kwk	Kwakiutl	Kwakiutl	-1	
kwn	Kwangali	Kwangali	-1	
kxc	Konso	Konso	-1	
kxv	Kuvi	Kuvi	-1	
kyf	Kouya	Kouya	-1	
kyh	Karok	Karok	-1	
kyq	Kenga	Kenga	-1	
