source	target	exposure
eng	que	3
krl	est	1
uzb	hun	7
frm	hbs	1
swe	kan	1
hun	mon	4
fra	spa	36240
hmb	eng	3
eus	bre	2
est	heb	2
btg	fra	1
spa	hub	1
eng	bpr	1
krl	kir	1
hin	slv	1
glg	jpn	2
ita	mlg	2
jpn	fao	1
eng	plw	1
vie	cat	2
tgk	ben	1
tcs	mwp	1
ava	kat	3
rom	nld	1
kir	swa	3
non	deu	58
eng	zho	40475
nor	cym	3
enf	por	1
tgk	bul	1
sag	deu	2
kpy	est	1
hit	spa	1
ron	deu	749
grc	mdm	2
ara	lah	1
yid	spa	23
sux	ron	2
kaa	tuk	1
xra	por	1
yid	ita	31
eng	gvn	1
bak	est	1
rus	eus	26
non	ces	1
san	mol	3
kir	spa	12
kat	krc	2
jpn	lav	18
dan	frr	2
por	eng	2297
heb	tyv	1
fil	zho	1
ara	fod	1
syr	kor	1
arc	lit	11
ara	tha	1
kaz	spa	3
tzm	fra	43
dan	mon	21
lat	eus	34
chv	fra	1
hbs	mar	1
spa	roh	1
lat	nld	593
cat	fin	10
bel	urd	2
slk	eng	398
krc	slk	1
grc	del	1
san	sqi	1
sqi	ron	17
swe	sma	10
spa	swa	1
grc	faa	1
csb	eng	1
tam	heb	1
msa	deu	50
zho	bel	1
enh	rus	1
lad	fra	4
hin	nld	20
zho	uzb	1
tur	sqi	122
egy	bul	5
mar	kan	22
zho	kir	5
tuk	kaa	5
nep	slv	1
san	hun	44
pol	asm	1
fra	frp	3
fra	msa	198
bel	tyv	1
swe	ita	184
tyv	alt	2
heb	rcf	1
mga	deu	1
fra	mkd	364
doi	eng	5
spa	ltz	1
lit	swe	25
dum	eng	15
mya	rus	5
bel	aze	5
swe	bul	92
fas	kur	4
och	deu	4
srm	nld	25
hbs	ara	36
amh	ron	2
chv	bel	2
arg	ast	1
ita	ori	4
glg	rus	2
abq	abk	1
bre	zho	1
zho	tel	2
gez	deu	2
gwi	eng	1
grc	knp	5
fra	tgk	12
cuk	eng	1
dan	heb	17
non	jpn	1
bel	pol	89
dar	slk	1
pan	urd	18
epo	fin	6
dum	lat	3
kaa	mol	2
mya	deu	6
udm	rus	88
mlt	ces	1
guj	tel	5
grc	aom	1
lat	kaa	1
ita	ben	5
com	spa	1
grc	heb	33
sux	ita	2
let	eng	1
bul	vie	6
fra	lee	2
heb	slv	52
grc	pol	625
grc	kan	4
afr	ron	1
est	lat	1
lit	bel	18
bua	tyv	1
kir	est	8
bul	ara	35
ron	mkd	33
grc	lee	7
lat	isl	23
sjd	est	1
spa	ctu	1
nld	por	169
eus	heb	1
spa	fra	8387
urd	nep	3
pol	heb	81
guj	fin	1
ukr	kor	1
zho	dan	88
hin	nor	2
urd	fra	18
grc	nhr	1
akk	ita	1
urd	tuk	1
fra	tuz	2
guj	jpn	5
spa	mar	1
mal	zho	1
vie	kor	1
enf	nor	1
och	eng	3
lat	amh	1
mcd	spa	2
urd	sin	2
bul	chv	1
nyj	fra	2
fra	epo	36
tam	ori	9
spa	ara	339
grc	obo	2
kat	heb	1
lui	spa	1
kat	ita	6
tha	swe	1
grc	adj	2
tam	deu	12
grc	lit	81
eng	mlt	30
fro	fra	369
lit	asm	2
swe	san	1
isl	cat	2
nld	lat	7
fra	srr	4
grc	buu	3
gmh	deu	351
nld	wln	4
grc	mfe	1
pli	zho	1
yum	spa	1
oci	cat	2
mar	ben	4
gle	bre	2
mal	deu	7
orv	ron	1
udm	eng	6
hin	kok	1
fra	wln	21
deu	ava	1
hbs	hin	2
hbs	lez	1
orv	deu	12
cat	spa	5343
fil	fra	3
bel	mon	2
bre	cos	1
amh	ell	1
kor	mlg	3
eng	bod	7
oci	nor	2
mol	kaz	8
ron	fas	3
ita	sah	1
ori	mal	6
eng	bps	11
hye	kaz	6
spa	urd	5
zho	lav	5
fak	spa	1
est	uig	2
sin	jpn	5
kaa	kir	1
fro	deu	60
oge	ell	1
ron	dan	9
aze	ara	8
eng	mbi	3
hye	mon	1
tha	msa	1
deu	gla	2
lav	bel	10
kaz	fas	1
krc	hun	2
heb	enm	6
hbs	mkd	524
swb	fra	1
ita	mal	10
nor	tgk	1
ori	dan	1
spa	lat	6
ces	asm	1
vec	nor	1
nor	slv	35
grc	cko	2
deu	hin	63
ita	amh	1
ofs	nld	1
kat	jpn	2
heb	nnw	1
bis	fra	1
ara	por	93
rus	slk	1888
tuk	hau	1
cym	gla	13
kir	guj	1
ces	mal	1
grc	ben	20
uzb	ces	1
tmh	eng	1
bak	tuk	4
por	ara	30
arc	deu	26
nyj	jpn	1
arc	lad	2
eng	mwf	3
yid	bul	7
jpn	cat	57
fas	fra	294
eng	kon	1
eng	arg	6
grc	ino	1
otk	bul	1
tur	dan	53
heb	fro	2
hun	por	44
bel	nld	4
heb	tel	1
lat	fao	1
bel	uzb	11
kat	hye	33
ckt	hbs	1
pan	ori	3
urd	fas	26
sin	ben	1
eng	kkj	3
rus	lit	2279
spa	mcb	1
pol	cat	41
sin	nep	1
ces	uig	1
non	ita	6
msa	kaz	1
dan	bul	76
ave	fas	3
eng	gez	1
ukr	tgk	13
paw	eng	1
tuk	ces	1
orv	uzb	1
fin	epo	3
isl	tur	1
mol	uzb	7
isl	por	1
grc	anv	1
eng	abx	1
tuk	lav	7
jpn	zho	7196
sux	est	2
lit	epo	7
san	kas	1
fra	tbz	7
vie	oss	1
fra	xuo	5
nor	lat	2
sna	fra	1
uzb	hye	9
bod	nld	44
ckt	ukr	1
grc	mif	14
gup	eng	1
hun	kaz	8
kaz	tat	3
kum	tuk	1
sux	kat	2
enm	nor	1
deu	fra	23153
fin	lit	53
nor	mol	5
bul	lit	32
slv	kaz	3
hye	cat	4
dan	nya	1
sin	uzb	1
ces	cat	47
eng	aoi	1
grc	mcu	2
lat	jpn	305
swe	urd	4
fra	dnn	8
tur	spa	73
bul	bel	27
heb	obo	1
dan	pus	2
eng	kac	1
ukr	aze	21
dan	uig	2
fra	ozm	7
ces	hun	1355
fas	msa	23
ckt	kat	1
mfe	fra	4
lat	oji	1
lat	ces	400
rup	bul	1
urd	ben	103
grc	caa	1
ave	rus	1
tat	vie	1
epo	deu	4
mol	deu	22
hin	kan	44
bel	kir	9
cat	cos	1
sqi	jpn	5
mkd	lit	3
xtm	spa	1
rom	eng	7
bod	est	8
mor	hun	2
est	hye	10
ltz	deu	2
yrk	rus	33
dan	epo	12
hun	tur	40
chv	swe	1
lav	por	3
dan	smj	3
tuk	spa	1
jpn	guj	1
hbs	eng	3899
swe	ces	317
ave	deu	1
eng	prt	3
kom	khm	1
fro	tur	3
deu	inh	1
fin	iku	1
vie	fas	1
heb	srn	5
mlt	ita	1
hun	cat	21
isl	ukr	2
spa	isl	110
ykg	eng	1
ron	kor	17
ukr	fas	2
mol	bel	8
fra	dur	1
mri	ton	1
eng	mgo	2
spa	cbt	1
egy	zho	1
ska	eng	1
cat	dan	12
grc	erk	1
dum	nld	36
heb	gnn	1
chv	tat	2
ron	hye	6
abk	aze	1
eng	ifa	2
hbs	est	4
gag	ron	1
ita	fil	1
lat	hye	1
deu	hbs	5034
slk	sqi	2
bod	swe	12
snd	asm	1
kpy	bul	1
fra	ces	4147
nij	eng	1
nap	deu	2
heb	slk	42
ell	fin	43
cym	hun	2
kor	fra	1119
deu	swe	3747
eng	mon	207
por	kor	51
dan	tur	126
hye	ron	13
ces	roh	1
dan	ast	3
kum	mol	1
tur	msa	8
aoi	eng	1
deu	epo	73
grc	bwu	4
eng	lkt	1
lav	fin	19
lav	hbs	2
msa	ukr	1
lat	mol	18
grc	swe	320
kal	sme	2
swe	kal	8
kum	rus	37
uzb	eng	23
dum	cat	1
yid	lad	1
zho	vie	30
doi	hin	3
msa	kor	3
mlt	fra	4
lav	slk	29
urd	uzb	2
rus	gag	6
ang	ces	3
bul	mon	1
guj	tam	11
est	fra	70
bod	fin	11
pam	fil	1
oss	kat	38
slv	roh	1
msa	jpn	77
syr	hye	2
dar	tgk	1
eng	khm	7
omn	deu	1
eng	ken	5
ava	tur	1
oss	slk	3
grc	bss	1
nld	fao	4
gla	sco	1
egy	nld	2
heb	xrb	1
dar	kum	1
vls	spa	1
por	kaa	1
yid	lit	6
coj	eng	1
tha	hun	1
rom	bul	1
iku	sme	1
pli	deu	66
kir	uzb	12
moh	eng	1
slv	ukr	11
frm	por	3
zho	yiz	222
ara	spa	1129
sco	fra	3
rus	ara	1534
psi	deu	1
heb	yam	1
mar	pol	2
hye	lav	8
nci	deu	5
syr	jpn	4
tat	spa	1
grc	gnn	1
urd	guj	3
grc	ady	1
grc	dan	305
sme	ell	1
ell	ita	145
fra	rcf	13
ces	por	95
spa	ron	478
lav	mar	1
kan	jpn	2
slk	deu	350
heb	msa	1
sco	eng	13
grc	cre	1
dum	deu	3
bam	deu	3
vie	ben	2
spa	cos	2
zho	khb	2
grc	tyv	1
pro	tur	1
non	nor	70
pol	ita	316
fin	por	16
spa	kir	10
grc	tpi	1
ben	uig	15
fin	slv	35
che	tat	1
isl	swe	189
guj	san	1
udm	hun	2
kaz	tur	2
lit	tel	3
epo	hun	18
acf	eng	1
ukr	che	1
crs	eng	1
spa	mal	14
xeb	eng	1
man	eng	5
deu	tam	46
enf	dan	1
pan	deu	8
tur	rom	1
bod	msa	2
est	kat	12
epo	zho	6
hun	tgk	5
fri	ita	1
ron	tgk	4
afr	kua	1
deu	nor	2333
tha	tam	1
swe	est	777
est	gle	2
hbs	kir	1
rcf	fra	32
por	hbs	231
gld	lit	2
ktu	deu	1
bul	rus	1113
slv	eng	465
kan	spa	1
fas	hin	7
eng	blw	3
zho	msa	18
sqi	slv	9
lit	deu	178
ron	lav	4
kpy	ukr	1
hye	tel	2
ibo	deu	1
kaz	lav	4
krc	kbd	1
lao	eng	10
zho	hmn	25
asm	swe	1
est	isl	1
deu	gsw	52
sux	spa	16
eus	ukr	1
ces	bre	1
bis	eng	1
grc	bre	6
swa	msa	1
ces	kaa	2
bci	eng	1
grc	hun	309
rus	mkd	285
nog	kaa	1
fra	asm	23
nog	tat	1
kir	mal	3
ita	bel	9
smo	dan	1
rus	tyv	142
eng	hnn	1
bul	aze	10
spa	hye	12
akk	est	1
kur	ara	6
fro	hbs	6
eng	jao	2
jpn	heb	28
grc	wwa	9
tuk	ara	5
pol	mkd	39
akk	tur	1
kir	ces	4
deu	kbd	1
mon	mol	3
eng	lns	10
frm	cat	1
csb	pol	1
uzb	fra	16
ben	guj	64
let	est	1
bua	ukr	4
pli	san	1
aze	tuk	9
bre	deu	24
nld	vie	2
yid	zho	5
sot	deu	2
grc	cjv	1
akk	fin	2
kor	dan	28
mal	kan	14
fas	sqi	27
msa	por	1
ita	gle	4
eus	fra	58
pro	rus	4
deu	syr	1
nor	uig	1
kur	kat	6
cul	spa	1
spa	ell	904
pol	ukr	136
grc	ltz	2
pli	tur	1
dan	tsz	2
mya	slk	1
rus	yor	10
grc	kbp	4
ibo	cat	1
ava	lez	1
sbg	fra	1
dan	por	141
jav	jpn	1
lav	dan	5
ori	swe	1
heb	roh	1
bel	jpn	3
eng	iku	68
eng	swg	12
chu	hbs	26
grc	bib	2
abk	spa	1
nor	eng	1330
spa	arg	24
ori	san	3
tam	tel	27
tur	kur	9
ell	slv	16
rus	uig	390
aze	ron	1
ava	hin	2
heb	chu	1
por	ita	357
ell	chu	1
jpn	rus	507
pol	eng	2273
uzb	lav	6
ita	hin	2
heb	tuk	1
fas	sin	1
mya	ukr	1
mol	ita	11
ara	ben	47
tam	san	3
frm	deu	11
slv	pol	37
kaz	ukr	21
isl	nld	36
fra	idd	1
fro	hun	8
sqi	nld	30
heb	sil	2
ibo	fra	1
nld	afr	2
est	spa	42
dar	tab	1
nor	est	138
lav	mal	1
ara	kur	5
eng	hur	1
grc	kyf	1
eve	rus	7
ach	fra	1
mfe	eng	5
mkd	hbs	205
grc	msa	17
tuk	tat	1
asm	pol	3
tam	hin	28
tat	ell	2
hbs	tab	1
eng	hbs	23121
ara	ori	4
zho	kaz	321
spa	bul	409
spa	pan	1
san	ron	43
dan	mya	1
sin	fra	4
dan	lav	73
lav	kaz	3
eng	gue	1
ava	tab	1
pro	ces	1
tel	fra	11
grc	mba	1
nor	kor	18
som	fra	4
por	cat	221
hbs	nld	98
gmh	zho	1
tur	urd	2
jrb	fra	2
ell	fas	5
grc	ifu	1
ita	cym	1
mkd	ell	7
por	hun	232
ori	tam	3
chu	fin	2
fra	fri	4
fin	eng	1579
sqi	deu	152
orv	fra	2
kjb	spa	2
uzb	deu	14
swe	mkd	24
cym	glg	2
grc	beh	1
grc	san	1
deu	eus	320
bel	swe	6
tgk	mol	5
bal	pus	1
heb	xuo	1
eng	agq	3
ben	mkd	6
pli	hin	3
lav	ukr	27
slk	lit	15
por	aze	1
spa	rom	1
hye	ukr	31
evn	ces	1
eng	ara	6684
hin	tgk	4
ukr	slv	1
shn	mya	3
heb	fra	1279
san	tur	2
grc	bkd	3
grc	nay	1
swe	por	122
uga	rus	1
por	nor	143
fra	cos	39
kik	rus	2
swe	fri	14
spa	est	207
mon	aze	2
ron	kir	3
hin	fra	75
eng	kwn	1
chv	aze	2
eng	obo	1
zho	fas	9
pus	kaz	3
fao	est	2
grc	afr	7
kor	oss	1
kat	cat	1
ave	fra	3
epo	kor	2
ron	cat	8
ron	kaz	1
nog	kaz	3
chu	pol	3
mol	hye	3
heb	adj	2
hye	kur	3
spa	por	5201
rus	crh	13
hat	ita	1
grc	ceb	2
grc	zmz	1
swa	deu	17
fra	wol	13
fra	ful	5
lbe	aze	1
kor	kat	1
hin	kat	1
spa	hbs	1112
ori	hun	2
est	deu	446
zho	ori	4
goh	eng	3
afr	heb	1
ben	bre	1
tur	kat	11
san	dan	23
abk	swe	1
ain	eng	1
tur	deu	689
khm	deu	8
uig	rus	33
fro	pcd	1
lah	urd	5
glg	ukr	1
tel	pol	2
fra	nld	11612
pus	ara	1
sqi	eng	268
aze	jpn	1
fra	tam	33
jrb	heb	2
sre	fra	1
pol	tur	29
lrl	fra	1
hbs	fin	24
hbs	epo	25
urd	tur	76
ara	tyv	1
grc	sjm	4
fra	bjt	2
oci	ita	3
nor	tur	30
frr	deu	5
grc	haz	1
rus	kpy	7
lat	pol	578
abk	est	2
chg	rus	5
zho	hun	129
eng	kaa	5
hye	hun	14
grc	jvn	5
eng	bre	58
cop	deu	16
ita	eus	122
lat	gmh	7
guj	hin	115
liv	fin	1
swe	dan	7513
rus	ori	99
wgg	eng	1
lit	kat	8
eus	hun	1
srd	lat	1
ben	fin	5
isl	heb	3
gle	glg	3
fra	wni	1
zho	hni	11
tel	deu	22
kaz	aze	4
eng	xsm	3
kir	tam	5
isl	pol	7
fas	tat	2
sqi	por	10
bul	epo	16
tgk	tuk	6
grc	blw	1
jpn	ara	32
lkt	eng	4
est	cat	1
non	fin	5
sum	deu	1
cbs	spa	1
tat	chv	2
hlb	eng	1
iku	fra	9
fra	lao	1
grc	ozm	9
ful	eng	2
uzb	guj	1
lat	dan	236
kal	swe	3
fra	sin	31
yid	est	9
bel	deu	54
ces	sah	1
mon	est	2
brh	urd	1
cre	dak	14
haw	ces	1
fra	gur	4
kaz	hun	2
fas	ori	1
dan	mal	1
heb	udm	2
eng	bvz	1
sqi	bul	13
hin	uzb	8
lav	kaa	2
hau	fra	1
pli	msa	1
ukr	spa	27
akk	pol	6
eng	tbw	3
fra	ktu	1
kur	hye	1
acr	fra	1
lat	ara	41
ces	fas	16
fro	zho	2
hbs	xal	1
dan	kir	1
nor	bel	1
pli	kor	1
por	glg	59
hbs	ita	606
kbd	hye	1
fas	glg	1
smn	nor	1
grc	srn	8
lav	tuk	5
ozm	fra	1
eng	gle	112
fro	spa	125
cre	fra	4
kib	eng	1
hin	san	18
mic	fra	2
ben	eus	3
mhg	eng	1
fil	ita	1
kir	bul	2
deu	sqi	583
mol	kaa	2
eng	suq	3
fra	fmp	3
frm	ori	1
grc	enm	2
pli	kan	1
grc	kzr	5
chu	krl	1
uzb	pol	4
nhv	spa	1
uzb	urd	10
spa	fas	97
cym	cat	1
por	ukr	15
hbs	heb	18
bod	ben	7
ara	isl	9
dan	sah	1
slk	hye	4
ron	fin	8
paw	deu	1
grc	msb	1
wlm	nor	1
deu	eng	28028
vie	lit	7
nor	deu	1973
cat	por	35
mol	bul	14
deu	bik	1
arc	ces	15
grc	yre	1
spa	hun	811
fro	glg	3
mic	eng	3
eng	ndo	3
heb	lit	38
lit	khm	2
yuc	eng	1
mns	rus	11
dan	ces	164
dum	hun	1
fur	ita	3
ara	msa	1029
heb	daa	4
vie	rus	75
spa	cat	3616
por	isl	5
kir	swe	6
ara	mlg	2
dan	tiz	1
pib	spa	1
frr	fra	1
xal	oss	1
arx	eng	1
ara	kat	7
kaz	kaa	8
deu	abk	1
ncx	spa	1
nep	ori	1
jpn	sqi	25
slk	nld	13
taa	eng	2
kor	heb	3
tur	asm	1
sux	eng	24
tuk	mal	1
san	por	29
sba	fra	1
tuk	lao	1
lad	eng	12
tam	ita	1
tur	lit	15
fra	fao	4
sqi	lit	1
bul	ron	58
hye	bul	28
aze	ces	6
kat	ukr	47
mya	vie	1
urd	rus	21
tha	fra	38
fra	tbt	3
fin	bel	5
tam	kor	1
heb	tpm	1
slv	ron	4
fro	swe	3
msa	ara	1
eng	gjn	2
gle	hbs	3
chm	est	10
myv	est	6
heb	fod	1
xua	deu	1
kaz	kor	11
est	tuk	4
tel	asm	2
vie	bel	4
kor	deu	197
eng	yam	4
mon	eng	17
arc	hbs	2
arc	fin	3
kas	guj	1
swe	sme	50
ang	hun	1
spa	swe	661
eng	kaz	112
sqi	ell	91
mal	fra	13
eng	tnd	1
swe	kor	26
ita	dan	616
spa	deu	6493
fra	bba	4
tyv	kaz	1
heb	krc	1
yid	mol	4
pro	jpn	2
fra	grc	3
vie	bak	1
syr	ara	1
kik	eng	10
swe	tir	7
ara	afr	1
swe	ron	85
fas	eus	2
lat	roh	2
ita	ara	135
guj	deu	3
est	kaz	11
mal	ces	1
est	mon	3
fra	box	23
ces	eng	3118
tuk	ori	1
hun	mkd	18
sin	eng	23
kur	rus	19
jpn	deu	2090
fas	hbs	43
fij	fra	1
eng	cgc	3
tgk	lav	4
kat	hun	12
kaq	spa	2
mar	zho	1
jpn	asm	1
tel	mar	2
tat	kaa	5
cat	swe	19
ita	isl	43
kat	epo	2
cop	eng	59
eng	bfd	4
rus	sme	3
ron	lat	4
wol	deu	1
xno	deu	1
spa	prt	1
cat	fra	689
mcb	spa	5
grc	tuz	1
que	eng	7
ara	est	17
est	vep	1
gle	hun	3
mga	eng	9
abk	tur	2
jpn	nld	334
aze	fra	9
alt	tyv	1
grc	orv	2
akk	ces	4
fin	pol	109
isl	tha	1
grc	bcq	1
msa	tur	2
hbs	zho	14
vie	ell	1
osp	jpn	1
moz	fra	1
bod	asm	2
eng	mcu	2
kir	mar	2
mkd	kaz	1
jav	eng	5
nor	kaz	6
nyj	eng	1
gle	swe	5
spa	asm	7
eng	ful	2
tat	eng	5
hin	lit	5
epo	slk	2
ang	eng	88
uzb	kat	2
gle	deu	82
deu	tuv	1
gmh	pdt	1
lat	mkd	29
tel	rus	6
pus	fra	9
eng	cro	1
eng	bar	1
rus	hin	553
epo	hbs	7
est	nld	10
uga	ces	1
grc	ron	251
sin	rus	4
tur	bul	64
fkv	eng	1
chv	rus	169
tam	ben	6
lad	roh	2
ivv	eng	1
hye	rus	478
gmh	ron	1
fao	eng	11
ita	glg	98
ipk	eng	4
rus	kum	55
bet	fra	1
heb	gjn	1
eng	anv	9
ell	est	18
grc	hye	15
tel	nld	2
xal	tyv	1
tur	eus	3
deu	miq	1
bak	hun	2
bod	heb	1
tat	aze	4
uby	eng	1
fas	zho	28
rus	nld	1035
swe	cat	121
eng	nld	73423
zho	oci	2
pol	rus	1560
pli	est	4
ukr	mlg	1
lat	spa	2898
fra	pap	1
chm	eng	2
grc	goh	1
heb	ron	50
eng	sjm	5
mon	tuk	2
jpn	mon	27
ijc	eng	1
ava	xal	1
tam	jpn	8
bak	bul	1
fur	fra	2
san	nor	9
nor	roh	1
eng	xon	1
eng	ast	48
vie	ara	4
tur	isl	2
que	pol	1
jpn	fra	8576
grc	box	2
grc	flr	9
por	kaz	5
sme	sma	3
fra	kaa	3
tpw	eng	1
rus	bak	457
cym	nld	9
mar	deu	9
gmh	kat	2
non	pol	1
grc	ncf	1
ukr	ara	10
enm	eng	149
rus	dar	59
deu	chv	1
sga	eng	9
ota	fra	4
bel	rus	707
pan	hin	118
deu	fil	2
koy	eng	1
cos	eng	1
ang	deu	13
swe	aze	3
fin	fra	324
ara	aze	17
niu	eng	1
fin	mol	2
tuk	est	6
ara	azr	1
tet	por	1
afr	deu	50
pro	fra	80
mya	zho	3
ara	bak	4
pan	mal	10
eng	sma	5
msa	rus	11
dan	dar	1
ceb	fil	1
kaz	rus	669
kir	dan	3
dan	lat	4
urd	lah	3
rus	mar	160
isl	kaz	1
slv	hye	1
heb	mol	21
deu	gmh	2
swe	dar	1
dan	gle	1
ita	ast	7
lat	bul	115
mdf	deu	1
tam	swe	2
peo	dan	1
tuk	hbs	3
grc	uzb	9
fin	deu	670
grc	kgh	2
hun	ara	8
eng	tlh	1
glg	eng	128
sme	hun	2
ces	aze	5
bar	deu	1
kor	hbs	9
zho	nep	1
jpn	kat	13
cym	gle	2
slv	rus	40
roh	gsw	1
nld	fri	35
sin	new	2
tel	lit	7
sux	fin	1
grc	moa	2
heb	mkw	1
fra	hun	3947
afr	dan	8
che	tur	2
ron	yid	4
jpn	pol	89
heb	jpn	101
dan	bre	2
eng	nhr	7
grc	tel	1
ara	mkd	19
epo	spa	2
san	bul	24
glg	bre	3
dar	hin	1
ara	ava	1
bzj	eng	1
ewe	fra	6
fra	bmy	1
grc	chm	5
slv	ita	171
kab	deu	1
kas	urd	2
arc	ron	1
spa	pol	1488
ces	abk	1
deu	pol	10116
som	dan	2
nld	iku	1
deu	tab	1
aze	alt	1
mol	kir	3
fur	deu	3
dak	eng	6
srd	glg	1
txg	rus	2
slk	tuk	2
por	ast	3
coq	eng	1
bul	tuk	12
lat	swe	280
myv	mdf	1
bak	vie	2
otk	deu	1
deu	krc	1
fra	isl	349
tel	tyv	1
mar	guj	27
fra	mar	9
fra	pri	2
kpy	rus	2
deu	tsn	1
hye	swe	3
yid	deu	305
est	abk	1
jpn	san	1
rom	fra	8
smj	swe	1
sux	fas	4
eng	pol	45183
ell	mkd	34
fra	nnw	8
fin	vie	4
och	zho	3
grc	olo	2
pli	por	1
osp	fra	1
dan	iku	179
ara	zho	146
ful	fra	17
