source	target	exposure
tel	ces	1
grc	mdf	1
uig	uzb	6
hye	fas	6
swg	tur	1
mns	fra	1
msa	dan	1
swe	smn	5
cat	jpn	29
dan	hbs	226
cop	nld	11
heb	cat	48
san	kor	3
ben	fra	115
bod	eng	426
ces	gle	2
bod	dan	28
grc	aso	1
jpn	new	14
spa	cul	1
epo	bul	1
san	bod	14
zho	pol	66
ukr	oss	2
grc	yle	1
deu	por	4497
est	mar	2
fas	dar	1
xal	mol	1
zho	heb	13
mlg	spa	1
lat	slk	186
pol	est	108
uzb	kaa	53
moe	fas	1
rus	krc	89
hbs	ava	1
grc	cor	2
nld	dan	810
yrk	lav	1
kho	eng	1
grc	opm	1
tha	ita	1
fao	nld	1
mal	asm	2
swa	bul	1
tuk	deu	13
mnc	eng	2
tam	urd	2
mkd	ron	24
fra	mal	34
isl	hye	2
fra	abi	2
zho	ukr	11
tur	ces	6
ork	fra	1
kir	ori	3
ces	mon	2
kca	fra	1
sux	nld	5
kat	eng	55
zho	mnc	1
arn	cat	1
lit	dan	7
snl	eng	1
nrn	eng	2
grc	lmp	3
nld	est	78
fra	bum	2
ori	deu	4
tat	mol	4
kaz	mol	9
mon	tgk	4
bel	fas	2
sqi	heb	4
iku	dan	35
nld	mal	2
ssw	eng	2
fra	deu	32328
kat	mon	1
nld	som	2
kat	rus	666
amh	fra	7
kwk	eng	2
aym	eng	2
ben	ori	195
fra	swe	3502
slk	fas	1
eus	cat	117
uig	zho	15
roh	ron	3
mon	hun	13
ell	heb	10
guj	pol	1
sah	eng	1
nld	deu	6238
heb	fil	2
dak	fra	1
san	lat	2
lat	kan	1
bod	ron	8
nci	eng	28
slk	tgk	2
eng	fon	1
orv	hbs	3
eng	bcj	1
frm	swe	3
kor	ara	3
osp	nor	1
grc	apn	1
egy	nor	1
pli	fin	4
lit	urd	1
aht	eng	1
pli	hbs	5
nor	iku	4
zho	wbm	27
fao	kal	1
heb	dbq	2
ita	sco	1
heb	ara	43
sel	rus	1
hin	spa	33
grc	djr	1
lad	hbs	2
ell	por	21
iba	eng	1
aze	tur	23
pan	guj	3
nld	hin	4
guj	ben	5
fas	bak	1
nap	ita	1
ara	hin	10
tgk	eng	4
mol	pol	1
eng	mym	7
grc	rus	585
mol	fin	2
rus	bel	1213
zho	lin	1
kir	pan	2
tet	eng	2
fas	swe	87
tgk	kat	3
tuk	bel	9
eng	bvr	1
hbs	fra	978
fas	kat	15
ita	sqi	528
aze	hun	6
syr	cat	4
fas	deu	331
mar	rus	2
ntj	eng	3
bel	oss	4
sqi	ara	6
orv	tuk	2
epo	est	3
slv	ces	95
tam	guj	12
spa	arn	1
csb	bel	1
smj	nor	4
lat	ang	4
wya	eng	4
ron	epo	3
eng	slk	6586
mkd	uzb	2
tha	kor	1
grc	uvl	1
lao	spa	3
eng	mic	1
vep	fin	1
spa	grn	1
lhu	jpn	2
snd	urd	5
urd	asm	6
afr	ndo	1
san	jpn	59
mal	dan	1
gcr	fra	16
deu	ara	543
hbs	hye	5
nor	asm	1
deu	ltz	2
fra	fas	700
eng	cor	5
arc	swe	6
cop	nor	2
heb	sig	1
pli	nld	17
fra	zho	3986
hin	mol	2
rus	swe	946
heb	sor	1
fil	ukr	1
swe	lav	155
tur	tuk	3
mal	eng	104
tgk	deu	4
kln	eng	1
cop	ara	1
ang	hbs	2
ben	rus	24
jpn	dan	560
tur	tat	3
hbs	kaz	4
kea	fra	3
ben	afr	1
grc	slk	87
cym	slk	2
slk	ita	15
alt	eng	1
ava	hye	1
jpn	fas	31
gcc	eng	1
grc	pad	1
dan	bel	1
swe	rus	586
mol	mon	1
grc	bhy	3
deu	pdt	1
eng	lav	3861
osp	bul	1
cop	hun	3
grc	ast	3
cat	hbs	9
san	rus	139
dum	ita	3
fro	ces	4
ava	kum	3
mri	smo	8
grc	fin	273
tur	swe	64
kir	hbs	2
ngk	eng	1
swe	tur	65
jai	eng	2
fra	tet	1
gmh	ita	10
deu	tir	2
hun	sqi	17
grc	ivb	1
msa	swe	2
fra	bdm	3
slv	sqi	17
zho	iii	18
grc	zir	1
eng	hye	114
fra	rus	7913
fin	sme	22
rom	mol	1
pus	dan	1
tgk	ara	8
tha	por	3
heb	rug	6
oci	ces	1
ara	hau	1
eus	fin	6
zho	eus	3
nog	rus	18
tmh	fra	21
san	msa	7
sah	kaa	1
non	ron	2
heb	vag	2
tur	slv	13
asm	guj	1
nld	mkd	8
fra	dzg	10
tur	lav	3
bre	eng	14
ckt	eve	1
grc	uma	1
rus	cym	1
kan	deu	1
epo	fra	5
hin	ara	5
grc	cme	4
snd	swe	1
tzm	eng	1
lat	tur	22
mon	tyv	2
akk	dan	4
swe	fra	1336
lns	eng	5
ava	eng	1
kor	nor	5
tat	fra	1
ces	lit	91
grc	chv	2
deu	hye	57
heb	kmb	1
fin	cat	9
ben	msa	6
rus	zho	2665
slv	swe	10
kat	bul	15
unp	eng	3
eng	tuk	17
grc	ati	1
slk	fin	15
vie	ron	6
fra	sag	1
msa	eng	192
san	fas	10
jpn	bel	2
grc	cos	2
grc	mar	2
cop	pol	5
osp	ron	1
kal	deu	1
swe	gle	7
ita	yid	1
heb	dyu	1
ukr	orv	1
ben	pol	9
grc	bfd	2
rus	kir	1264
oji	slv	1
ane	fra	2
rom	ron	5
kor	hun	10
hin	pan	32
kbd	bel	1
ben	deu	63
vie	tuk	2
bod	bul	15
tuk	rus	259
fra	por	11415
est	ara	6
grc	sqi	83
rom	hbs	20
onw	eng	1
grc	tur	109
por	zho	66
ara	swe	126
est	eng	1706
heb	kab	1
dan	jpn	269
grc	kor	51
fra	oss	2
gle	eng	96
cop	est	3
eus	ita	5
nor	urd	4
sux	sqi	4
eip	deu	1
lit	tgk	5
kat	slk	27
ara	bul	70
kum	kir	1
lat	grc	6
kaz	uig	31
sac	hbs	1
deu	lad	1
pol	sqi	24
fra	rom	3
spa	fao	2
hin	raj	1
jao	eng	1
cat	mkd	9
pli	mal	2
dan	ori	3
por	est	22
uzb	tam	1
pol	epo	16
grc	kdh	3
gmh	lit	3
ita	goh	1
eng	gwi	1
dan	kor	30
rus	dng	6
cak	eng	2
heb	dyi	3
srn	nld	34
tha	cat	1
fro	ell	1
chr	eng	2
gez	fra	7
chv	eng	2
fra	lat	45
eng	dar	1
fas	por	17
ces	hbs	231
gld	hun	1
lle	eng	1
bod	pol	20
eng	sid	2
fra	tik	7
bho	fra	1
lat	fra	2792
mal	new	2
ukr	mon	3
heb	djk	6
chu	ukr	2
spa	tur	262
eng	sot	8
ell	kat	1
fro	est	2
lit	mal	1
ita	tha	3
dan	ita	176
hin	hbs	18
mar	jpn	5
mkd	hye	1
zho	sqi	8
grc	dsh	1
fin	ell	17
bul	hin	3
mns	lav	1
yid	bel	8
bul	ava	2
hun	heb	40
san	sin	17
lao	hun	1
por	swe	198
rus	ron	918
rom	deu	5
grc	mfi	1
arc	spa	43
hbs	tgk	3
ara	syr	1
slv	fra	95
fro	eng	155
eng	nza	1
nss	eng	1
ron	glg	1
kor	mon	5
lms	fra	3
tel	kan	26
eng	zul	23
tur	slk	12
mal	ben	5
aze	nld	1
fra	ara	2073
xal	aze	1
deu	eve	1
myv	rus	58
ita	roh	10
eng	gag	1
ast	rus	1
fra	kkj	12
syr	grc	2
hin	oss	2
lav	fra	18
syr	pol	3
tbt	fra	12
gcr	eng	1
bua	rus	111
swe	hbs	220
kan	new	2
kur	dan	3
kir	ukr	20
jpn	glg	5
ron	slv	10
tgk	urd	3
sot	ita	1
hin	rus	58
akk	sqi	2
grc	sor	4
grc	kqe	1
tur	por	6
lug	eng	4
akk	nld	4
akk	cat	1
san	mon	6
ukr	chv	5
kor	ces	19
sah	rus	136
smo	kal	1
oss	tam	1
yid	mkd	2
oss	abk	1
dan	ckt	1
mkd	slv	26
ben	nld	10
bod	fra	286
bod	jpn	39
cat	deu	338
grc	ixj	1
tat	tgk	2
grc	bvr	2
san	nld	56
kir	pol	14
jrb	lad	1
dan	fra	1023
jpn	kal	1
eng	rus	41147
eng	acf	1
kir	lav	6
kat	oss	13
cor	gle	1
kaz	pol	4
ita	oci	6
goh	deu	15
fas	isl	3
fra	hye	77
deu	pus	7
tyv	rus	46
mkd	swe	7
eng	kua	1
nld	sna	1
fin	lat	5
enm	fra	13
tur	nld	121
dum	spa	5
sco	deu	9
abk	pol	1
cuv	fra	1
est	rus	2306
isl	hun	11
heb	neb	2
gag	rus	11
pal	fra	3
grc	xsm	10
eng	kas	1
kor	zho	1394
dan	bod	1
deu	urd	11
heb	eus	5
grc	ybb	2
grc	chu	3
nap	fra	3
san	mai	3
hye	ces	12
kan	ben	7
rus	uzb	2217
swe	hun	327
ces	glg	2
fra	sok	6
pol	fra	1159
msa	ces	2
khm	fra	20
gag	mol	5
pan	rus	1
ukr	urd	2
swa	fra	12
gmh	bul	2
slv	spa	34
fas	hun	11
tel	tam	65
fra	alq	4
grc	cop	2
pli	sin	4
bel	nor	1
oci	lnc	1
hye	fra	78
grc	uli	1
mcm	eng	1
kat	eus	3
kor	rus	49
dar	fas	1
zho	hin	8
asm	kan	3
hbs	bel	8
egy	ron	1
est	chv	1
pro	dan	1
slv	mkd	59
mon	bod	2
glh	deu	1
tat	kaz	14
sga	nor	1
lut	eng	1
krc	nor	1
eng	fro	1
eng	mta	15
tue	spa	1
rus	ady	46
kaz	mon	2
sqi	tur	28
slk	ukr	85
tzm	ara	1
eng	her	2
zho	mal	2
ava	dar	1
eng	toi	2
evn	ukr	1
grc	bnc	2
cre	chp	14
heb	ife	12
nor	slk	34
che	deu	1
isl	epo	1
fra	tha	28
heb	kog	1
tur	cat	8
eng	ceb	7
raj	hin	17
heb	fin	191
rom	mkd	2
aze	rus	435
lbe	mol	1
bwi	por	1
peo	cat	2
hun	hin	2
hin	zho	10
heb	oss	1
rus	chv	143
hbs	deu	1374
spa	bak	1
grc	lik	1
eng	cho	3
cat	rus	25
kaz	hye	6
grc	wal	1
ara	nld	299
zho	tur	17
dan	est	163
sjt	rus	2
eng	tel	179
lbe	tuk	1
ron	heb	25
pli	tam	4
ara	guj	5
mos	fra	4
pol	kaz	8
yid	nor	11
tem	deu	1
grc	ntr	6
cop	hbs	4
crh	rus	18
xal	ukr	1
kur	fra	21
eng	ivb	1
san	eng	1189
rus	evn	8
ces	vie	4
gld	tel	1
ron	gag	3
swe	ori	3
kor	ukr	5
bak	lit	2
dan	vie	14
cat	urd	2
mar	pan	1
eng	fin	28195
sme	swe	9
rus	ben	419
por	rus	203
peo	hun	3
pag	fil	1
ava	ces	1
deu	ita	7795
por	tuk	1
lat	ukr	21
heb	blw	1
rus	bul	3917
hau	pol	2
hin	mal	53
bel	kaz	11
tau	eng	1
egy	ita	3
mal	rus	3
heb	thd	1
fra	gng	14
guj	swe	1
deu	bre	9
deu	bod	4
roh	eng	2
lat	mlt	19
mni	ben	1
ces	slk	3771
ang	est	1
orv	kat	1
goh	jpn	1
vie	tgk	5
aze	fas	30
dan	yiz	1
mif	fra	1
ady	rus	71
grc	amm	1
non	swe	48
dag	eng	1
enm	hun	2
ita	tam	6
pal	fas	5
hun	uig	1
grc	mfh	1
deu	afr	9
com	eng	1
cre	eng	68
isl	rus	15
nld	spa	990
msa	cat	2
bod	zho	82
hin	mon	5
grc	thd	10
fao	dan	42
pol	fas	14
heb	maw	2
roh	est	1
dng	uzb	1
ang	spa	5
uig	eng	3
orv	mol	1
nci	ces	3
kat	kbd	2
grn	deu	3
fro	dan	2
heb	box	5
grc	nnw	4
bel	tel	1
car	fra	2
eng	gad	1
krc	tgk	1
grc	jmd	1
bel	hye	9
man	nld	2
hun	fin	102
deu	dar	1
ukr	gle	1
fra	byv	2
slv	est	2
dan	ben	3
nav	fra	1
tel	jpn	2
grc	fas	25
nus	eng	1
rus	tab	56
grc	gup	1
spa	slv	323
rus	kas	6
fra	vut	2
bul	ita	26
tgk	rus	281
san	aze	4
ukr	swa	1
zho	ben	12
ara	kan	1
kur	swe	19
zho	cat	26
deu	tyv	1
krc	kat	2
enf	fin	1
pol	tyv	1
msa	nor	4
kur	nld	4
mal	por	1
hin	mfe	1
ukr	mal	1
dan	msa	3
mon	alt	1
fin	nor	178
zho	asm	2
kjh	rus	26
non	slk	1
vls	slv	1
hye	oss	1
kir	uig	2
deu	yid	6
deu	sco	2
lit	slv	4
ben	spa	108
deu	jbj	1
deu	asm	17
san	zho	35
krc	tuk	1
deu	frr	1
yid	ell	1
deu	msa	137
fas	tgk	8
cop	swe	2
swe	spa	865
wln	fra	5
kaa	kaz	5
chz	eng	1
kat	tgk	8
mez	eng	1
ang	kan	1
sqi	ces	1
swe	sms	1
lat	est	36
deu	jpn	8817
ukr	pan	1
grc	ext	1
ang	fra	9
uzb	ell	1
ces	kir	5
est	jpn	15
rup	sqi	1
tam	fas	1
syr	hun	5
hye	aze	26
hun	ita	185
grc	car	2
kbd	kir	2
ita	cat	974
slv	fas	1
jpn	est	25
shh	eng	1
cat	zho	6
grc	fri	1
osx	deu	3
man	zho	1
mon	ukr	3
eus	ron	1
ron	sqi	27
ara	ell	50
chv	ukr	5
est	dan	7
ell	dan	29
hbs	slv	664
abk	tgk	1
glg	swe	1
swe	glg	17
kat	lit	12
fas	ces	11
bel	mkd	1
san	ces	43
deu	kum	1
tat	hye	1
orv	hye	1
cat	cym	4
lav	est	88
pro	swe	1
frm	glg	1
sru	eng	1
deu	roh	223
tuk	kir	8
mol	est	12
pol	ron	152
fas	asm	2
pan	kan	4
gag	eng	1
urd	aze	1
fra	gcf	19
hun	nor	41
orv	slk	1
gla	glg	1
swe	ben	8
mns	ukr	1
kjh	ukr	1
toh	deu	1
chm	deu	1
frr	eng	1
ava	kir	2
enf	spa	1
mdf	fin	1
ron	lit	8
chg	fra	2
gmh	mkd	1
lit	kaa	3
msa	bul	2
fas	slv	7
sog	fra	1
ang	fin	3
fas	lav	4
tat	bul	1
och	rus	6
nor	smj	9
pli	mar	5
enm	rus	5
frm	spa	14
mol	slk	10
gld	hin	1
rus	khm	204
akk	eng	31
hye	ara	13
bul	tam	2
gmh	nor	2
snd	ara	1
est	sin	1
swe	isl	582
eng	cre	48
eng	bkm	8
pro	eng	19
roh	pol	1
ell	spa	259
nep	hin	6
vls	eng	2
san	ben	170
bam	nld	1
mon	bul	14
spa	fro	1
enf	deu	1
ton	deu	2
pus	eng	7
fro	kor	2
eng	tso	8
eng	tah	3
psh	deu	1
afr	lit	1
hbs	kum	1
pdt	eng	2
uig	bod	1
hun	ukr	55
nep	fra	7
ita	tir	13
hye	kat	24
ben	tha	2
ell	tur	76
frp	fra	1
isl	kal	5
urd	pan	5
heb	moz	2
hin	pol	6
pia	eng	1
ori	ara	1
hye	eng	173
lit	heb	2
ara	mlt	2
eng	ckt	1
eus	spa	620
deu	hun	10207
eng	ipk	1
grc	iws	1
kaa	aze	1
yor	deu	2
nav	ita	1
grc	gng	2
yuk	eng	1
kca	eng	2
snk	fra	4
guj	mal	4
ara	mya	1
deu	ibo	1
mya	fra	5
arc	por	1
fas	krc	3
yid	ben	2
eng	hat	1
est	fin	394
arc	est	1
atj	cre	2
osp	eng	6
ara	pol	84
grc	ayt	2
mnw	mya	1
eng	tha	1080
mol	tgk	8
uzb	mol	8
kat	msa	1
otk	kaz	2
spa	sqi	139
nor	guj	1
eng	hun	27988
ang	jpn	3
arc	slv	1
kor	mol	1
kaz	ara	11
eng	amh	29
est	khm	1
lav	gle	1
fin	rom	1
sqi	swe	21
aze	uzb	17
aze	bel	7
eng	smo	90
dan	kat	5
cym	rus	1
tgk	lit	6
tam	asm	3
grc	suq	2
pus	deu	1
gez	nor	1
sux	hun	6
gmh	cat	1
ara	hoz	1
deu	kea	1
fas	bul	38
fin	mkd	1
hin	bul	19
mon	kir	3
dar	kir	1
isl	ron	2
sqi	nor	9
rus	kat	1316
lit	ori	2
spa	tat	1
kur	eng	9
grc	ifa	1
grc	ker	6
mkd	sqi	608
isl	sme	2
oji	nor	1
rup	ron	1
hun	fra	790
cjk	fra	1
jpn	swe	583
arc	rus	1
fra	bib	8
slk	por	3
yua	deu	1
hin	new	1
zul	eng	11
kaz	zho	12
fra	gsc	5
urd	snd	1
dan	hin	3
spa	tir	1
ava	vie	1
heb	isl	13
hbs	mol	4
djk	fra	1
del	eng	4
enm	jpn	3
cat	slv	23
oss	lav	1
hun	kat	25
ara	eng	1621
deu	frs	1
kal	eng	11
her	deu	1
slv	kat	3
fin	lav	54
abk	deu	1
snd	eng	14
eng	deu	183329
xal	est	2
car	nld	8
lav	tel	1
grc	kne	11
rus	fra	6093
nor	sqi	43
eus	deu	17
ukr	tel	4
ckt	ces	1
orv	ces	1
spa	dnk	1
swe	fin	5594
chm	hun	2
abq	eng	1
hun	ron	205
kaz	deu	34
nor	epo	4
ces	fin	103
fra	sco	3
fra	bbj	3
eng	hau	17
isl	eng	198
kbc	eng	1
ava	zho	1
isl	slk	4
kaz	ces	1
tel	dan	1
kor	pol	14
eng	tiy	1
heb	hye	1
est	kaa	2
dan	oss	2
est	tat	3
est	slv	1
kat	kaa	1
kok	mar	1
ces	ita	188
kir	por	1
hye	hin	4
fra	yor	5
kan	tel	26
kir	nep	2
uzb	pan	2
hun	aze	12
eng	sna	12
che	nor	2
cat	ukr	1
bel	vie	2
san	swe	9
fin	krl	1
deu	vie	28
fra	tir	5
ces	uzb	9
bul	kaa	1
eng	cat	6370
vie	lav	4
fas	est	6
grc	kbc	1
guj	pan	1
sux	fra	9
syr	deu	27
fra	bcw	4
fra	swa	7
frm	enm	2
bak	aze	3
heb	syb	1
ces	kat	13
mai	san	1
kom	ukr	4
fin	uzb	3
mon	lit	6
hin	awa	1
gle	dan	5
lit	hun	20
mlt	deu	1
chm	kaz	1
rus	vep	1
rus	spa	5830
bod	mon	7
fra	roh	23
kat	aze	40
srd	ita	2
tur	cos	1
nor	sme	66
pli	fas	4
iku	hun	1
eng	afr	740
ckt	rus	19
spa	ces	850
dua	nld	1
tem	eng	1
pli	dan	5
grc	kom	3
hbs	tuk	4
grc	syr	1
pol	kat	37
grc	arg	1
oci	fra	420
enm	ron	3
ron	fra	939
ben	kaz	4
kor	bul	18
vie	tur	6
hbs	rus	426
ady	ara	1
tkl	niu	11
ces	isl	27
cat	lat	2
ast	cat	4
eng	krc	2
grc	agq	3
rus	ukr	2127
oss	fra	2
mkd	tgk	1
eng	tsn	16
lat	sqi	38
grc	dbq	7
eng	sco	11
swe	kaz	3
grc	bak	2
eng	fil	115
hun	uzb	4
gia	eng	1
urd	dan	8
aka	eng	1
arc	nld	11
grc	nou	1
mol	hbs	1
dan	lit	163
fra	kzr	12
cos	ita	1
fra	sld	9
sme	deu	8
mol	gag	5
lit	hbs	11
gmh	rus	2
gld	ukr	2
oss	bel	1
kbd	ukr	1
ara	aaz	1
nsk	eng	1
mol	ron	1
pro	deu	12
car	eng	1
ben	eng	487
dan	slv	64
hin	mar	72
nld	kat	2
ara	amh	1
ykg	sah	4
fra	wci	3
deu	bul	2370
nor	swe	3001
fra	gna	5
inh	bel	1
orv	kaz	1
isl	nor	121
ita	fra	11610
grc	pbi	4
fra	kaz	39
spa	glg	823
est	lav	95
tyv	spa	1
ukr	bul	72
bre	ces	1
tkl	rar	10
mnc	fra	1
niv	kaz	1
grc	urd	3
ita	kaz	5
kbd	krc	1
spa	oci	3
urd	zho	1
vie	bul	9
hin	ron	5
amh	rus	9
kir	sin	2
cat	ces	27
sah	oss	1
eng	due	3
swg	eng	1
fra	cre	1
nio	rus	2
pol	hun	545
heb	mkd	2
hun	lit	66
wls	fra	1
chg	eng	4
lat	tir	2
grc	dnn	1
eng	war	1
fin	ron	12
zho	fra	1475
eng	mfe	3
spa	afr	1
bel	fin	2
kir	abk	1
nor	msa	5
vie	tir	2
gmh	nld	13
grc	drs	1
grc	gur	9
san	hin	508
bul	swe	10
deu	rcf	1
kir	hun	10
eus	slv	1
bra	mal	1
slk	swe	10
pol	hin	2
grc	yut	1
myv	ukr	1
slk	hun	1104
nor	mon	1
eng	bib	2
lat	deu	3656
grc	iku	6
eng	aze	67
rus	abq	8
cop	ell	1
nor	spa	317
hin	eng	361
nci	nld	3
ang	sqi	1
urd	mar	8
kas	ron	1
eng	rup	1
wol	eng	3
ell	fra	599
sme	dan	2
nog	deu	1
pro	cat	8
mon	ita	1
ces	pol	788
eng	xho	22
bua	eng	1
tat	abk	1
kir	hye	2
pro	hun	1
kor	ita	13
udm	uzb	1
fas	mkd	5
ach	hun	1
hun	hbs	413
zho	ita	160
eng	kan	208
pdt	fin	1
lit	ita	20
slv	slk	43
grc	chr	1
rus	tel	190
fro	jpn	11
grc	est	31
nld	msa	162
afr	naq	1
fra	daa	9
deu	khm	1
xal	lit	1
fin	ita	52
bel	ita	2
kir	kaz	21
rus	nor	538
osp	ita	1
san	raj	1
afr	tur	1
kur	tur	7
rus	vot	3
peo	fas	1
san	lit	10
mlt	por	1
spa	kjb	1
zho	pcc	3
swe	gla	1
spa	nor	445
heb	cme	3
epo	eng	5
mpu	eng	1
roh	deu	54
kha	eng	1
yaa	spa	3
rmr	eus	1
slv	hin	1
grc	mri	4
ukr	tuk	4
slv	bul	12
bak	lav	1
cat	wol	1
rus	hun	2528
gla	gle	8
swe	uzb	2
fra	dua	1
deu	mkd	273
san	ell	4
ell	glg	2
ron	tur	19
swe	bel	7
kat	est	13
dan	slk	55
plw	fil	1
ylr	eng	1
eng	tat	18
dak	spa	2
nld	heb	57
vie	hbs	1
akk	kat	2
rus	cat	159
ukr	fra	106
wol	fra	9
zho	tir	2
dan	tam	20
heb	swg	1
tuk	ukr	19
kaz	bul	4
oka	eng	1
deu	heb	517
eng	tpi	5
iku	eng	18
ara	som	1
bod	lit	9
grc	ape	1
fas	pan	4
lua	deu	1
uzb	fas	10
ces	ara	20
djk	nld	24
aze	slk	5
fra	heb	682
hin	asm	20
tgk	uzb	61
jpn	sin	16
bua	mon	1
smj	fin	1
snd	mal	1
fra	gmh	1
eng	hmn	5
spa	nld	1478
deu	tha	29
bdy	eng	1
ces	kur	2
mkd	mol	3
swe	som	18
aze	lav	3
syr	lat	2
san	mkd	8
heb	est	44
epo	nld	9
enm	fin	2
grc	seh	1
ces	ell	26
heb	kat	3
sme	gle	1
lit	hye	12
arc	glg	1
non	rus	3
heb	lef	2
eng	rar	33
mri	rar	7
rus	pus	262
lav	kat	4
ady	est	2
rus	bua	42
ava	kaa	1
akk	spa	15
heb	dan	81
asm	eng	35
mri	deu	2
fra	smn	1
msa	slk	1
ari	eng	3
