source	target	exposure
fra	lua	8
heb	tha	1
ach	jpn	1
ita	tgk	2
lit	fra	47
cjo	spa	2
dan	sin	2
syr	ita	10
slh	spa	2
bel	ron	8
mua	fra	1
guj	mar	17
kaw	eng	1
ces	hye	22
tur	hye	1
pro	hbs	1
sat	fra	1
ron	uig	1
grc	amh	2
pli	slk	1
slv	cat	8
jpn	tha	33
bel	slk	19
udm	mol	1
orv	ara	1
bsk	deu	1
rus	mol	2183
uzb	fin	1
dan	uzb	4
ttc	fra	1
pol	bul	309
grc	kos	1
san	hye	4
eng	swe	48892
ang	slv	1
kbd	eng	1
pan	asm	5
eng	psi	3
nld	ita	252
egy	dan	2
arn	glg	1
orm	eng	2
aze	ben	2
srd	fra	1
deu	lin	2
tur	bak	2
urd	fin	4
lat	fas	6
zho	nld	259
bul	por	30
ell	yid	1
deu	sub	1
ckt	fra	4
grc	ipk	1
hin	por	8
glg	heb	1
tew	eng	2
zho	jpn	1830
spa	kat	23
ara	yor	1
fra	eus	534
grc	mkd	58
fas	bel	2
spa	usp	1
nld	slk	32
fra	wob	3
gld	ron	1
deu	ckt	2
grc	mgo	2
fra	tel	1
nap	eng	1
syr	est	2
msa	auu	1
ron	swe	51
nde	ces	1
tel	slk	1
mri	niu	5
vie	ces	8
msa	uzb	1
rus	oge	1
lit	vie	1
dng	est	1
msa	spa	12
eng	mal	453
udm	fin	3
pol	slk	484
ron	aze	6
hbs	mon	3
hye	spa	6
nor	pan	2
est	ita	22
nld	isl	65
eng	arw	1
afr	pol	1
kur	deu	20
cat	nld	73
tam	spa	4
kir	tur	10
ara	slk	23
tuk	pan	2
lat	fin	172
bak	tat	19
rus	alt	46
swe	epo	46
rus	mya	9
urd	ori	3
vls	nld	4
hin	urd	32
eng	haw	9
fra	daf	1
lit	kaz	8
tab	rus	13
zho	bay	2
rus	tuk	579
grc	sco	3
gil	eng	1
noo	eng	1
fra	mfe	4
eng	isl	3664
ita	spa	12497
rup	mkd	1
eng	tet	2
slk	pol	335
nld	tam	2
tuk	fas	3
xal	rus	136
mkd	mlt	1
tur	kaz	14
tgk	fas	16
fra	glg	322
pol	msa	2
grc	mvc	1
guj	kan	1
dan	fil	1
fra	khm	1
snd	deu	2
frm	nld	10
tam	mar	8
kaz	hin	5
nor	fas	22
jrb	deu	2
uzb	aze	18
eng	eus	926
ave	ita	1
ces	spa	444
bel	ukr	74
tyv	est	1
hye	uzb	9
zho	lit	14
hye	lit	16
ces	nld	313
egy	grc	1
bul	cat	4
hbs	pol	285
heb	ifa	1
ara	ady	1
ara	pus	2
orv	kir	1
che	rus	62
ton	eng	3
grn	fra	2
syr	swe	9
eng	tvl	1
zho	bul	67
fin	spa	140
snd	hin	6
mkd	nld	1
pli	jpn	42
que	spa	13
deu	lao	1
fra	mon	51
lat	bre	7
div	eng	1
aho	eng	1
lit	ces	30
gmh	eng	73
ram	por	1
ben	jpn	32
heb	ghs	1
srs	spa	1
fra	mya	7
khm	jpn	8
grc	ncu	2
grc	jnj	1
mlt	slk	3
eve	sah	2
dan	eng	4253
heb	por	78
cym	fra	18
hun	swe	80
kan	hin	64
mkd	epo	13
bul	est	22
ukr	est	29
heb	acf	1
deu	kor	1670
ben	tam	56
ces	sqi	19
afr	eng	121
glg	nor	1
cat	lav	3
kab	fra	38
spa	frr	1
est	aze	6
kir	tel	3
gle	ces	2
slk	kaz	15
swe	nld	1210
aze	kaa	1
eng	div	7
swe	tam	1
eng	ben	688
fro	enm	4
yua	fra	1
fra	tuk	1
hun	slv	53
lit	lao	2
tgk	kaz	7
spa	aze	8
pal	eng	6
fas	kaz	13
wls	eng	1
rus	asm	99
msa	urd	1
abk	kir	1
eng	gup	1
gag	ukr	1
kat	hbs	5
bel	hun	6
nci	hbs	3
ara	ces	38
spa	uzb	8
smo	eng	7
rom	rus	11
tuk	tgk	6
eng	kqy	1
ita	fro	1
ori	hin	82
spa	tca	2
yid	ukr	31
dum	jpn	1
fra	kat	85
mal	mol	1
lol	nld	1
dng	kaa	1
dar	est	1
ita	heb	143
rus	lav	1672
snd	tam	1
cat	est	4
rus	slv	222
uig	kir	1
grc	mpe	1
pap	eng	1
asm	tel	3
ben	sin	9
aym	spa	4
oss	ukr	5
cat	ast	6
jpn	tur	31
kir	deu	46
afr	nld	108
nor	isl	459
grc	ktb	2
xal	eng	1
ron	mol	3
ces	gsw	1
cat	pol	7
bul	fin	11
fao	swe	13
tmh	nld	3
heb	bim	4
hin	swe	5
heb	axk	1
grc	glg	25
slv	epo	3
hin	kir	1
cjs	rus	3
kaa	tat	1
aze	hin	3
grc	slm	3
enm	dan	1
deu	oci	2
epo	pol	3
deu	bel	59
jam	fra	1
tam	fra	32
grc	fao	3
cym	deu	29
mkd	nor	1
deu	mlt	1
mai	hin	8
fin	fas	7
ara	kab	1
ukr	bel	42
lav	epo	1
epo	lit	1
mon	pol	2
grc	sig	2
sot	eng	3
fin	tha	1
chs	eng	1
kom	rus	88
rom	tat	1
hin	ita	10
syr	tur	3
che	ukr	2
sme	fra	1
ara	rus	442
fra	ker	4
spa	cjo	1
uzb	ukr	19
fas	mol	6
eng	rom	18
eng	ntr	1
kor	fin	30
rus	udm	29
chu	slk	1
pro	oci	2
grc	ell	20
fra	yas	2
tel	mal	5
cat	fil	1
ita	fas	96
cym	bre	38
mal	hin	37
ces	dan	121
fro	nor	17
grc	hag	3
epo	jpn	8
san	vie	3
ukr	bak	5
nep	zho	1
slk	aze	3
bel	tuk	7
fas	aze	48
isl	lit	19
fin	cym	1
srn	eng	1
yrk	ces	1
tgk	aze	5
eng	mni	1
ckt	uzb	1
eng	ori	161
san	mar	101
des	eng	1
hun	rom	1
frm	dan	1
pcd	fra	18
tli	eng	2
zho	tam	7
ang	rus	1
pro	slv	1
eng	bcw	1
nen	eng	1
nci	fra	12
heb	car	1
hin	est	6
grc	por	293
fin	rus	411
lav	tgk	6
grc	mta	1
swe	deu	5019
rus	mlg	89
eng	tiz	1
ton	tkl	4
fra	axk	2
urd	nor	5
nav	deu	4
grc	xsb	1
est	ukr	31
est	ces	62
mol	guj	1
egy	swe	1
amh	heb	1
ben	hin	490
tuk	ben	1
evn	deu	4
fas	ell	14
heb	zho	46
slk	rom	1
est	bul	39
krc	kum	1
ara	mal	15
zho	duu	1
lao	kir	1
heb	sep	2
grc	tiw	4
pol	cym	1
tha	jpn	80
heb	oci	1
grc	xuo	5
kla	eng	1
rus	iku	10
ita	slv	1016
cos	deu	4
hun	slk	365
rus	est	2062
lit	aze	7
kat	ady	1
oma	eng	2
kat	abk	9
isl	mol	2
nld	asm	1
fra	bel	45
tnr	fra	1
deu	mya	3
akk	mkd	1
ara	asm	3
arc	fra	29
urd	hun	2
nld	lit	47
grc	acr	2
aee	deu	1
enm	por	1
ces	bul	276
rop	eng	6
hbs	fas	3
nor	mal	6
eng	mkw	1
ita	pro	1
ces	deu	3001
nld	pap	1
heb	swe	182
kur	ita	1
heb	pau	2
ast	arg	1
san	uzb	3
fro	pol	9
eng	ake	14
fra	vie	30
fra	lit	1250
ces	swe	208
heb	sld	2
ara	jpn	106
rus	ell	551
zho	slv	20
por	mal	3
kan	guj	8
grc	vie	4
ita	tat	1
san	deu	385
pus	rus	10
fil	eng	67
arn	deu	1
hbs	ron	359
lat	kat	8
heb	mbb	1
ara	fun	1
osx	eng	2
heb	pro	1
por	kir	3
heb	lob	1
mon	rus	65
spa	frs	1
grc	agt	2
lat	ell	77
swe	rmu	11
fra	flr	2
jpn	hye	2
mlt	ron	1
isl	jpn	10
uzb	ara	17
mar	swe	1
asm	urd	2
mkd	ukr	7
hlb	hin	1
bul	lav	20
eng	bem	1
awa	eng	1
yiz	zho	2
fra	slk	1311
iku	rus	20
ndo	deu	1
pli	vie	1
kor	est	1
dan	zho	263
grc	kmb	1
por	pol	148
fra	chv	1
rus	sin	201
ben	vie	1
grc	rmr	1
tur	ell	106
deu	cag	1
gla	fin	1
tur	pol	21
tuk	mol	8
swe	fao	93
heb	xed	1
eng	kur	19
aze	deu	28
eng	yid	17
lat	lit	105
grc	zho	225
kok	kan	1
cor	eng	8
jpn	bul	97
eng	gbr	1
ltz	fra	2
nld	ben	4
hye	ita	7
mau	nld	1
uzb	krc	1
orv	pol	2
heb	efi	1
est	hbs	2
lit	fin	12
heb	gup	1
bod	ita	25
mri	tkl	13
rus	mon	493
fas	spa	128
mar	uzb	1
pol	deu	2933
uzb	pus	2
glg	hbs	1
pli	asm	1
msa	sqi	1
deu	dan	4792
fra	ben	72
grc	que	2
deu	mol	100
lat	eng	2556
grc	abi	4
sux	deu	21
grc	daa	2
lad	deu	7
jvn	nld	9
nor	nld	508
eus	jpn	3
isl	glg	2
msa	zho	18
dzo	deu	1
tgk	ukr	19
jpn	mal	9
kaz	chv	1
grc	deu	2729
gla	bre	1
lit	amh	1
ita	mlt	14
rus	yrk	4
heb	kdh	4
vie	dan	3
hin	ell	1
mlt	mkd	1
kal	fra	1
pro	ron	3
grc	yka	1
rus	tam	411
pal	ita	1
bal	deu	1
fas	uig	5
bul	zho	16
grc	nld	453
bua	pol	1
ukr	eng	411
fas	ben	16
fra	mif	9
grc	ife	22
kan	rus	1
nor	kur	3
oss	eng	1
fin	kir	2
eng	bik	1
pol	csb	1
nld	eus	24
nor	fra	570
mlg	ces	2
fan	spa	3
pli	swe	5
pol	mlt	2
fin	smn	6
mnc	bul	1
cop	hat	1
sqi	pan	1
fra	bre	225
ava	fas	1
slk	est	11
eng	cym	2210
jpn	slv	34
heb	gsw	1
ave	nld	1
grc	csb	2
heb	ncu	1
zho	isl	9
jpn	tel	3
non	mkd	1
lav	jpn	3
mdf	hun	2
vie	fra	167
pus	kir	2
eng	lef	1
ell	bul	133
swa	rus	5
fra	iku	6
yid	swe	60
hun	gsw	1
eng	tam	679
ckt	kaz	1
niu	mri	1
mon	deu	28
eng	gmh	1
kbd	oss	1
spa	knj	1
deu	mar	18
jpn	msa	31
tam	glg	1
lit	tam	3
lkt	deu	1
bua	kir	2
zho	ell	47
gnd	fra	1
nor	sin	4
tur	kir	4
tuk	kat	2
bod	san	1
ori	pan	1
urd	ara	38
enf	rus	1
hbs	ukr	190
afr	her	1
fin	hye	1
por	sco	1
egy	msa	1
heb	nko	1
ces	hin	4
fra	gle	2
gmh	jpn	8
dan	fin	750
sux	tur	1
deu	kur	17
frm	rus	4
tur	uig	12
sin	dan	1
ben	lit	13
zho	bca	2
eng	mar	352
mni	eng	3
eng	fri	31
kgs	eng	1
deu	grn	1
pol	ben	5
grc	wim	5
por	eus	15
chg	tur	3
deu	fas	434
ces	kor	29
lav	pol	23
afr	por	1
fin	dan	185
uzb	rus	518
heb	kyq	1
ron	pol	62
spa	tgk	8
swa	eng	13
eng	sin	302
kjh	est	1
nci	nor	1
pjt	eng	2
sqi	fin	1
pal	jpn	1
sqi	hbs	62
niv	rus	7
kaz	kir	20
ita	rus	1047
ben	tel	19
nor	bod	2
zho	zha	101
nor	sma	10
nor	tam	3
pia	spa	1
syr	eng	69
eng	pwm	1
hin	fas	4
msa	mal	1
ces	epo	23
cme	fra	3
gmh	slk	1
che	ava	1
som	ita	2
fra	pdc	1
heb	lav	3
bak	kaz	9
kir	jpn	3
san	pan	10
tam	mal	48
kum	ukr	2
eng	dak	9
fra	dyu	3
pli	bul	3
rus	amh	270
osp	spa	6
eng	ang	2
nor	ita	99
kaz	ben	1
eng	bel	98
asm	ori	13
oss	rus	136
ell	nor	15
hop	eng	15
ben	bul	8
bul	sin	1
cro	eng	2
orv	chv	1
kaz	bel	8
eng	tkl	57
abk	rus	106
kas	deu	1
hbs	por	38
ces	lat	20
zho	doc	5
spa	tuk	2
enm	nld	4
mhu	eng	1
kir	bel	4
mol	eng	655
oss	lit	1
lat	lav	12
sqi	lav	2
tmh	deu	1
ukr	ces	60
grc	jpn	230
tur	hin	3
isl	fin	76
grc	kek	2
slk	cat	1
gle	nor	4
ita	frm	1
pan	pol	2
mol	rus	1869
mkd	slk	8
snd	mar	1
fro	sin	2
mau	ces	1
grc	khm	1
kur	bul	1
mol	tuk	2
rus	lat	3
bel	slv	2
lat	rus	247
cym	ben	1
heb	wsk	1
cat	bre	11
tuk	guj	1
oci	bre	1
por	sqi	29
nld	sqi	21
fra	jgo	2
grc	gnd	5
eng	enm	1
ara	nor	83
kor	eng	259
ell	ukr	21
chu	ron	2
raj	deu	1
rus	kjh	14
kir	ben	4
tkl	eng	15
chu	fra	9
ron	mon	1
san	ita	56
dng	rus	6
eus	ast	12
rus	swa	282
dar	rus	61
fra	sqi	779
hun	dan	37
urd	brh	1
arc	dan	5
kir	tuk	7
hin	deu	107
akk	hbs	5
deu	ben	72
spa	bel	14
kir	rus	366
esu	eng	2
tgk	hye	4
ita	mon	17
fra	enm	1
dan	spa	1174
spa	ita	2684
tat	fas	2
san	fin	20
kat	pol	10
por	nld	310
smo	niu	16
hye	bel	7
ukr	ben	3
see	eng	3
tam	nld	4
hbs	aze	3
krc	kaz	1
rus	bre	4
bel	ara	14
jpn	ori	2
ben	hye	1
bel	hbs	10
niu	ton	7
fra	kqk	1
kut	spa	1
gez	eng	8
heb	nay	1
fas	mon	3
kor	swe	54
jpn	hin	11
sga	fra	1
slk	kor	1
nld	ron	43
nys	eng	1
kir	lao	1
kik	deu	2
heb	fas	8
rus	myv	30
chu	eng	11
fra	nnh	12
rus	tha	20
yid	por	3
ukr	por	2
ron	nld	21
hmn	eng	5
ast	eus	3
bua	est	2
hbs	cat	12
bul	gle	1
urd	tam	27
ara	heb	24
kor	afr	1
heb	grc	5
deu	sin	23
bul	ukr	81
hin	hun	24
tel	eng	73
spa	hin	12
ces	est	92
eng	bnc	11
hun	rus	951
sux	ara	1
ava	uzb	3
hun	est	93
grc	ces	171
tam	pan	1
lac	fra	1
tat	rus	349
heb	ibg	1
ben	kor	3
fra	lin	6
fra	lem	2
cak	spa	1
ita	por	3185
rus	rut	1
ell	sco	2
epo	rus	2
eus	eng	98
kat	kaz	5
xal	ces	1
san	kan	114
kjh	kir	1
swe	khm	1
amh	ita	5
eng	idd	1
nld	ltz	1
moh	cay	2
fin	kor	3
guj	asm	2
eng	snd	5
fra	yam	1
gmh	tur	1
tat	deu	1
gux	deu	1
grc	bar	1
ukr	pol	175
grc	sep	3
heb	fao	1
tam	sin	5
slk	hbs	92
pli	ita	9
mxp	spa	1
zho	lis	78
fra	tur	1910
grc	udl	1
bak	mol	2
lit	lav	82
tgk	kaa	3
que	ita	1
bkc	fra	3
mdf	fra	1
ori	zho	1
rus	ast	2
pli	rus	10
fon	fra	1
fra	oku	1
inh	ukr	4
eng	tbl	10
spa	cym	5
aze	hye	35
lat	ben	3
san	mnc	1
bul	nld	23
ska	deu	1
pan	nld	1
kom	mol	1
yor	eng	14
eng	yiz	1
uig	deu	4
gsw	eng	1
grc	etr	1
fro	por	8
eng	akc	1
jrb	spa	1
eng	tpm	1
bod	vie	2
hun	bul	196
nor	vie	1
grc	kaz	5
tyv	mon	1
crs	rus	2
heb	deu	2107
deu	uzb	44
pol	hye	19
rus	lao	212
arn	eng	1
vie	slk	3
lit	eng	409
rus	dan	638
slv	eus	1
raj	eng	8
sms	sme	1
eng	san	15
hun	ces	283
epo	swe	2
hun	eus	4
egy	por	3
fra	cym	31
doi	mal	1
vie	fin	3
afr	ben	2
zho	kor	646
wbp	eng	15
hun	epo	37
itl	rus	3
dga	eng	1
san	isl	1
tel	ben	6
tam	hbs	1
ell	zho	25
uig	kaa	3
alq	fra	1
bra	eng	4
heb	sah	1
eng	uzb	53
deu	kaa	8
bod	slk	1
ibo	spa	1
kir	slv	1
lav	hun	12
por	tur	37
ces	tel	1
heb	ces	104
dar	ara	2
mpc	eng	1
epo	asm	1
sga	lat	1
hmn	deu	1
amh	ces	4
hye	pan	1
yua	nor	1
ukr	kaa	3
fra	fin	2594
ton	niu	6
deu	rup	2
spa	frm	2
tpr	eng	1
nen	fra	3
fra	syr	1
ang	swe	3
kbd	lit	1
gle	rus	7
yid	eng	384
grc	sma	1
bod	lav	1
lav	swe	44
heb	sbl	1
lao	fra	9
cat	isl	2
pol	tgk	4
zho	fil	2
ksw	mya	2
nor	ast	1
por	mar	1
mlt	hbs	2
dan	hye	3
eng	nfr	4
deu	ven	1
deu	tgk	23
heb	gur	2
che	inh	1
ori	urd	7
egy	rus	3
yid	hun	17
heb	hun	152
isl	spa	52
fro	mon	1
por	mwl	1
fra	beh	13
jpn	kir	1
eng	swa	12
deu	mon	39
ori	tel	2
grc	pjt	3
jav	fra	5
kaz	sqi	1
kas	hin	8
grc	ton	1
uig	mon	2
spa	vie	1
yid	sin	1
fra	uig	15
ben	aze	1
ben	isl	1
gle	por	1
grc	naw	1
aze	spa	3
ita	ltz	1
lit	rus	598
beq	fra	4
khm	eng	12
dan	lad	1
dar	deu	3
slk	epo	4
tam	new	1
gcf	spa	1
lit	tuk	5
tur	ara	97
rus	kaz	1523
hin	tuk	4
deu	mal	45
est	ron	2
lav	eng	107
tuk	pus	1
xal	kaz	1
dan	ell	74
ukr	tyv	2
tcy	eng	1
tel	hin	26
swa	ara	1
fas	jpn	39
kbd	ara	3
kor	por	6
grc	pro	1
deu	kir	23
bla	spa	1
san	tam	146
heb	mlp	1
nld	hun	323
swe	zho	181
heb	uig	1
est	sah	2
dan	fri	4
eng	ron	8130
heb	nld	324
ses	eng	1
ita	asm	2
heb	rup	1
rus	nde	5
ces	sin	1
lit	mon	3
bod	aze	1
frs	deu	3
rus	fin	1208
sqi	isl	1
tzm	deu	1
fra	mlt	7
grc	vep	2
kir	mlg	1
deu	fri	27
tel	hbs	2
bul	deu	371
deu	lez	1
heb	frs	1
zho	nbf	19
fra	mmy	1
rom	ces	9
syr	lit	1
eng	lbe	1
jpn	mar	1
lav	kir	2
krc	lav	1
eve	ces	1
lit	fas	5
tzm	nld	2
nhv	fra	1
hun	mal	1
ben	nep	2
ita	swe	638
ttt	rus	4
iku	fao	1
fas	slk	3
fra	mov	1
eng	tur	5405
mon	spa	4
gsc	fra	11
eng	sqi	2029
ave	eng	4
bua	hun	3
tuk	kaz	12
hid	spa	1
grc	lns	1
mar	asm	4
dan	wbm	1
kom	lao	1
deu	nog	1
nld	guj	2
frm	bul	1
fra	mkw	2
jpn	spa	1195
bak	ukr	7
heb	pdt	2
slk	ron	37
aze	bul	1
oci	spa	4
piz	fra	2
bel	tat	2
kik	fin	1
lit	yid	1
tam	kan	13
wlm	eng	2
krc	oss	1
lit	ell	1
ita	slk	594
sqi	ita	72
non	dan	19
eng	oku	3
grc	wbp	5
spa	khm	1
tha	spa	8
sqi	fra	340
cym	cor	1
fra	afr	8
jav	nld	4
hin	sin	3
twf	spa	1
abq	rus	8
tat	hbs	1
hil	eng	2
fwa	fra	2
eng	nga	2
eng	sil	2
pan	ben	5
fra	kon	4
guj	fra	3
eng	gsw	36
eng	cme	1
swe	mon	1
yaq	eng	2
ita	urd	5
fra	nzy	1
rus	aze	1168
fra	kyf	2
bel	bul	47
fra	kal	5
hye	zho	1
ron	ell	30
fao	fin	2
glg	hun	2
bel	hin	1
iku	ces	2
sah	pol	2
heb	gba	2
pus	spa	2
grc	eng	2154
mdf	kaz	1
kri	spa	1
hbs	rom	31
grc	ara	80
pus	nld	1
arc	hun	1
lez	rus	32
ita	lat	12
heb	lat	25
ben	ukr	1
bak	kat	1
tat	uzb	9
bal	eng	2
dgr	eng	2
hin	kor	2
nld	cat	101
deu	est	1953
fro	ron	4
kor	ell	1
eng	vas	1
ita	jpn	1517
swe	kat	14
ben	urd	13
kir	khm	1
arp	eng	2
mon	zho	12
frm	fas	2
fra	uzb	19
cat	ita	93
kxv	deu	1
deu	kab	1
eng	bss	3
hye	kas	1
eng	nde	8
nde	eng	2
kor	jpn	1243
nld	glg	24
hin	tam	49
ces	lav	56
mal	fin	3
grc	lav	23
eng	gul	1
eng	som	26
ukr	lit	25
cop	fin	2
bel	chv	5
zho	spa	489
tgk	est	6
ukr	hun	98
spa	hat	1
tur	hbs	69
heb	xon	3
deu	rus	6256
mon	ces	5
ara	kaz	46
zun	spa	1
fas	dan	29
afr	bul	3
kor	lit	5
san	cat	11
kir	ara	4
zho	rus	291
tha	eng	41
rus	isl	61
ron	eng	1565
eng	fij	7
acr	eng	3
ces	msa	1
gla	cym	2
ara	tzm	5
eng	moz	6
kbd	rus	102
bua	kaz	2
deu	che	2
ara	san	1
fas	cat	5
ita	ces	1155
bel	dan	1
grn	glg	1
deu	sma	1
osp	rus	2
kat	tuk	4
pol	chv	2
grc	kyq	2
fin	msa	1
mnc	rus	1
grc	daf	3
chy	deu	6
bul	jpn	28
ukr	nor	1
bul	nor	4
dng	kir	1
ukr	lao	3
sah	kir	1
grc	akp	1
tuk	slk	1
frm	fro	2
grc	vot	1
chu	swe	5
spa	ben	16
san	ara	33
ron	ukr	39
bul	slv	8
pol	mol	24
ita	mol	50
hmn	fra	1
fas	kir	4
zdj	fra	3
sac	eng	1
dan	isl	652
mai	urd	1
grc	xon	4
xal	deu	2
bak	pol	1
kca	deu	1
rus	glg	17
ava	rus	135
khm	rus	2
fro	cat	12
kur	isl	1
ett	eng	2
ara	fas	694
gla	eng	38
kir	lit	7
smo	ton	17
tur	zho	14
alq	eng	1
cop	por	1
est	slk	35
ave	tgk	1
spa	jpn	1019
tat	hun	6
bvr	eng	3
fin	swe	2726
uzb	slk	7
eng	ltz	12
ita	abk	2
aym	fra	1
rus	tir	7
pus	tgk	1
gld	slk	1
grc	ted	7
dar	ori	1
nor	eus	8
eng	mai	1
deu	ceb	1
fra	tat	6
eng	hil	1
jam	eng	1
ita	fao	1
mni	hin	5
kor	ron	6
nor	som	5
slk	nor	6
fra	xsm	20
aze	pol	9
sms	nor	2
som	fin	3
por	mkd	20
grc	xrb	4
ara	slv	22
deu	tel	20
fra	pcd	9
cym	dan	1
grc	mlg	1
heb	yid	40
lit	por	4
lad	spa	2
deu	aze	30
vec	spa	1
ita	hun	1553
egy	slv	1
ben	nor	4
pli	ron	1
deu	lav	1012
ukr	hye	25
arc	heb	4
alt	jpn	1
fra	wib	7
rar	niu	8
ava	hau	1
iku	nld	2
eng	mlg	42
zho	atb	3
eng	lmp	5
fas	tam	4
chu	lat	1
tgk	hbs	1
kat	mol	10
tur	kaa	1
hye	nor	2
hun	hye	13
spa	fil	13
kaz	fra	2
ewo	fra	1
fra	any	2
frm	hun	4
est	swe	135
msa	fra	26
fro	rus	15
grc	hin	7
bod	mol	1
nor	glg	4
myv	fra	1
aze	kaz	9
grc	tik	9
tat	ukr	14
heb	nhu	1
grc	cat	208
